92850386,虽只是3A景点，但也是国家文物重点保护单位，有历史故事可追溯，离江边绿道和渡江战役纪念碑不远，可算龙江地区一道养眼风景哦！,/Date(1567635996000+0800)/,1
4171619,还是不错的，家门口的景点，晚上散步经常去，有历史底蕴，文化背景强，郑和下西洋的历史了解很多，也能对古代造船知识有了解，外地人不太推荐，刻意来不值得,/Date(1504873902000+0800)/,7
39879365,可以免费入园，绿化很好，一年四季风景如画，各种花一茬接一茬的开放。纪念郑和下西洋，博物馆有文物展出，有仿制的郑和宝船，航海图，贝壳路，郑和像，巨树广场等等景点，周末带孩子来转转还是很好的。,/Date(1527216201000+0800)/,1
8124610,公园坐落于600年前的龙江宝船厂遗址之上，为郑和下西洋600年纪念而开发遗址性公园。当年宝船厂占地1000余亩，开作塘（船坞）七条，史载大型宝船“悉数建造于宝船厂”，是世界上规模最大的皇家造船厂，明清以来逐渐废弃。,/Date(1455979800000+0800)/,2
8877492,紧靠滨江大道&#x20;风景秀丽&#x20;一级棒,/Date(1582969392000+0800)/,0
219764043,确实是很小众的一个地方，虽然有郑和下西洋这个著名事件作为背景，但来游玩的人不算很多，宝船还是很有意境的,/Date(1565530356000+0800)/,0
45859239,公园比较大，但现在在整修，很多不能参观，门票价格有点贵。,/Date(1565021481000+0800)/,0
57031245,因为五一过去，还以为是免费的公园（其实就是给周围居民跑步的公园），到了才知道要收门票，遮遮掩掩的…&#x0A;买了门票，进入没什么好看的，就是一个大宝船，又不能上去，打牌的人不少，而且感觉湖里水被污染了，味道有点大，不太值～&#x0A;下午五点门卫都撤岗，直接就变成免费的直进直出了，有想看的人建议五点之后去，花不了多长时间，就能逛完。,/Date(1620886979000+0800)/,0
13705259,位于南京河西，坐落于600年前的龙江宝船厂遗址之上的宝船厂遗址公园是南京为纪念郑和下西洋600年而建的，现存三条水塘均为600年前宝船厂船坞遗址，省级文保单位,/Date(1541810815000+0800)/,0
52293906,新建的公园，在河西，靠近长江。游客非常少。宝船厂遗址于2005年7月4日正式开园西靠滨江大道，占地198亩约13万平方米。现存三条水塘均为600年前宝船厂船坞遗址。目前是省级文物保护单位。,/Date(1461127102000+0800)/,4
38112515,还不错，没事来转转挺好，了解郑和下西洋的历史背景，感受宝船的建造工艺，顺便逛逛公园。园子不大，一个多小时肯定全部逛完，然后到附近的新城市广场逛逛，看看电影，吃吃饭，shopping......生活不过就是这样的悠闲，惬意,/Date(1452224268000+0800)/,1
19184983,郑和宝船公园(宝船厂遗址)位置偏僻，因此来人稀少——这也恰恰使得这个地方比较幽静，别有风味。宝船宏伟，可以登上去，里面陈设不错；其他地方博物馆式地介绍了郑和下西洋地历史。值得去！,/Date(1404694935000+0800)/,0
5223594,郑和宝船遗址公园属于游客比较稀少的景点，需要收门票，里面设施也比较成就，好多都烂了，里面有一条船，但是年久失修，已经不让游客上去了，带家人去玩的，有点热，推荐指数三颗星。,/Date(1524367298000+0800)/,4
157710139,里面环境不错哦，一艘高端大气上档次的仿制宝船,/Date(1569833637000+0800)/,0
3559452,地铁龙江站无论哪一号出口，往华彩汇的方向大约5分钟左右的步程。门口虽有公交车但不是主干线，无公共自行车，而且不能用公园年卡！我们猜想应该是想要整修缺钱了，所以单独出了文件说要收门票……这年头！小院小景小风情，主要是周边的居民带着小朋友来逛逛。有个遗址博物馆可以看看，另一个门就靠在长江边上了，和滨江风光带只隔一条马路……,/Date(1526168987000+0800)/,0
179824111,这里已经被发现没有办法啦！你是个,/Date(1560232354000+0800)/,0
161111796,家门口的景点，也是这带避难场所,/Date(1565827449000+0800)/,0
53645535,秋天的景色还是不错的，不过人很少，有些木栈道坏了也没修，但是有警示绳,/Date(1480309814000+0800)/,0
3389315,宝船厂遗址在南京市西面、鼓楼区中保村，600年前龙江宝船厂的遗址（全国文保）。原来是明代皇家造船厂，明朝后期逐渐衰落、废弃。2005年纪念郑和下西洋而开发兴建的公园。正门“宝船厂遗址”是书法家武中奇书写的。里面有仿制的古船，（长江三峡卵石是宝船遗址博物馆的镇馆之宝）一些步道已损坏。门票20元。早上6:00-8:30，晚上17:30-20:00免票，来锻炼的人蛮多的。,/Date(1550625789000+0800)/,1
106502377,宝船厂遗址公园就在龙江地区，风景真的很不错的，地理位置也很好，交通也很方便，#4线地铁站龙江站下来就是了，经常去玩，环境很好。,/Date(1558845953000+0800)/,0
214640,位于南京，以前郑和造宝船的地方，全国重点文物保护单位，公园不要门票，游客不多，船还是非常震撼的，转一圈还是很舒服的，冷门景点。,/Date(1552698445000+0800)/,0
8937868,宝船厂遗址值得细细品味。几百年前的牛耕马拉的手工业时期，郑太监带着二三万大军划着舢板浩浩荡荡驶向大洋，摆阔散财之余不为占地抢物掠人，只为创造和谐世界再顺道置换些希罕物件以悦天子，世所未有。如果不是太监带队、如果划到了英吉利海峡沿岸、如果......，这里有太多如果可以去遐想去沉思......,/Date(1442297751000+0800)/,0
167107948,1日，一个人的周末，到家边公园走走，骑上单车一会儿就到，公园不大，里面有三条小河，路比较平坦.一个小时，在里面走二大圈,/Date(1523188243000+0800)/,0
3084406,公园小巧精致，郑和航海主题也算得上有特色，不过园内上船的参观还要收费有点不够大气。早晚周边居民都可以免费入园活动还是不错的。,/Date(1452873935000+0800)/,0
4207619,郑和船队用的&amp;quot;宝船&amp;quot;是15世纪最大的帆船，先后造出过六十几艘，最远到达过东非和红海。比较坑的景点，没啥东西可看，居然也好意思标个30元的门票。,/Date(1486903683000+0800)/,0
16182054,提起郑和下西洋，现在可以在宝船遗址公园，可以参观到很多关于明代的时候造船的介绍，你会领略到中华文明的博大精深！&#x0A;&#x0A;公园并不是很大，其中的宝船现在因为修缮的原因，暂时关闭参观。门票成人是￥30元一张，可以在携程上预订￥25.60岁以上的老人凭身份证可以免费入园。&#x0A;现在这个公园已经是当地市民休闲放松一个很好的去处。绿树成荫，有长长的围廊，可以遮蔽日光照射。,/Date(1474757032000+0800)/,0
49190303,5.2雨天，环境真心不错，坐在厅子里发发呆，吹吹风，惬意。但就因为下雨，地面真心很滑。可看郑和宝船（在船内，还有那时期各类船模型简介），入门右边还有展览馆，了解当时船厂信息。,/Date(1430582400000+0800)/,0
33908697,风景不错，环境还是很不错的，抽空去看看还是很好的,/Date(1433576307000+0800)/,0
19688574,家门口的公园，园区不算太大，人也不是太多，晚上去是免费的，非常不错！值得一游！,/Date(1437803966000+0800)/,0
1520371,宝船厂遗址公园不大，早晚都有附近的居民来此散步。专门买票来玩，性价比不高。,/Date(1561304989000+0800)/,0
212838998,南京郑和宝船遗址公园坐落于600年前的龙江宝船厂遗址之上，是南京市为郑和下西洋600年纪念而投资开发的一座融旅游、纪念、展览、休闲为一体的大型遗址性公园。,/Date(1554769749000+0800)/,0
4667657,南京古迹很多，但宝船区意义重大，郑和下西洋的景点也有很多，但这里是宝船起程的最源头。展品布置合理精致，寓教于玩之中，是一个很好的亲民景区，景区性价比很高。,/Date(1468799968000+0800)/,0
3482417,就在长江边上，传说是郑和下西洋最大的一艘船就是在这边制造的，所以叫宝船厂。有一艘很大的木质船的模型。位置有点偏，另外，从文化公园的角度看，内容有点单调。,/Date(1411012722000+0800)/,0
12716746,嗯&#x20;比较适合晚上五点后免费去逛逛。如果特地来的话&#x20;感觉花30不怎么值。风景的话&#x20;绿树成荫&#x20;碧水环绕什么的任何一公园也有&#x20;感觉特色的话就是看看所谓的郑和宝船了吧,/Date(1417578125000+0800)/,0
44681587,家门口的景点，每天都去，就不觉得有啥，但是对于外地来宁的人来说，这里是当年郑和下西洋出发的地方，有很多遗址和文物，值得一看,/Date(1499496504000+0800)/,1
28934698,不划算！没有什么好得东西！光突突！大妈喜爱跳舞的地方！拆四人,/Date(1424657326000+0800)/,0
24849692,非常好的一个地方&#x20;还免费&#x20;空气清新&#x20;了解郑和下西洋的历史,/Date(1432337990000+0800)/,0
61774761,里面非常好玩，设施一流啊，我非常喜欢的地方啊！,/Date(1468137846000+0800)/,0
7083636,明代宝船厂位于现古船坞周边上堡、中堡、下堡一带，600年前这一带江汊纵横、芦草连天，地势开阔，直通长江，后被选中辟建为宝船厂,/Date(1423039449000+0800)/,0
49190303,环境不错，景色优美，可能因为门票原因吧，人不是很多，希望可以免费开，让更多人进来玩，了解我国古代造船技艺！赞一个，挺好的！,/Date(1428163200000+0800)/,0
32557538,公园不大，收费30元，宝船还要另外收费，个人觉得性价比不高，早上和晚上免费开放，但是对于游客可能时间尴尬。&#x0A;后天因为宝船遗址而做的公园，但是除了一艘宝船和郑和的雕塑，也看不到其他的下西洋元素。&#x0A;住在附近免费玩玩可以，专门而来了解这段历史，建议去阅江楼吧。,/Date(1547209571000+0800)/,0
116529,"有好大一艘船，特别气派，还可以上去参观，公园里面有几个人物雕塑抬着一根木头，展示了造船的过程，特别有意思。里面还有关于郑和的介绍和造船的历史文化、造船的过程。如果你喜欢旅行,冒险,探索以及了解独一无二的历史名人,这儿绝对是一个独特的地方。",/Date(1431254746000+0800)/,0
14767901,宝船厂遗址公园坐落于600年前的龙江宝船厂遗址之上。园内已任何无原宝船厂遗迹，全是新的建筑，尤其是一艘高大的仿郑和下西洋的大船。宝船厂遗址公园中部是三个平行的长条状的水域，应该是船坞遗址，古时候大概是和长江相通的。,/Date(1408376230000+0800)/,0
32458613,去感受那当年明朝的气势、那时的造船技术就是如此的有水准、郑和的船队就畅游在海洋千万里之国、、不愧是丝绸之路的起源国家。,/Date(1447394866000+0800)/,0
28188140,坐落于600年前的龙江宝船厂遗址之上。园内已任何无原宝船厂遗迹，全是新的建筑，尤其是一艘高大的仿郑和下西洋的大船。,/Date(1425282404000+0800)/,0
105886115,非常失望，景区内十分破败，垃圾随处堆放，杂草树叶无人清理，景区的长椅完全变成了周边居民午睡的地方。20元的门票不值！售票员态度也很差！总之，非常不推荐！,/Date(1599638725000+0800)/,0
37035448,可以一大早去免费入园，里面有个大船，第一次去的话可以买个票参观下的，还是恨震撼人的。公园里沿着走一圈还是很锻炼人,/Date(1489162725000+0800)/,0
7406429,夏天晚上去散步的人很多，里面有郑河下西洋的历史介绍，还有个大船，树木也很多，还有条河，空气也很舒适。,/Date(1481370012000+0800)/,0
14638355,一个公园，还要25块钱门票，去了一次不想再去第二次了，2个人出了50的门票，等哪天免费的时候再去,/Date(1406774538000+0800)/,0
15105360,很久以前的江边，后建的公园。人不多，走走看看逛逛挺好,/Date(1496283405000+0800)/,2
30087322,是一个在遗址上兴建的公园，公园的门票是20元，打印的是10元，买两张抵一张用，网上订票的要注意了。有一些关于明代航海的展览，还有一个复原的宝船，对航海感兴趣的值得一看。,/Date(1499862199000+0800)/,0
6909784,大船很大，郑和不简单，票价也合理，可以早晨早点去，空气也很好，人不是很多，带家人一起去吧,/Date(1433840915000+0800)/,0
6909784,空气很好，大船木结构真的很宏伟，值得去看一下，郑和下西洋，可想象当时是何其的胜景啊,/Date(1432134448000+0800)/,0
17018742,无论从环境，味道各方面都很不错，我跟朋友一起去的，很惬意！建议各位朋友多去玩玩,/Date(1502452232000+0800)/,0
15931817,去过之后仿佛回到了当时的时期，纯手工制船，不得不佩服人类的智慧，能学到不少知识,/Date(1454800559000+0800)/,0
35230019,风景非常好，就是白天要收费，晚上免费,/Date(1475583746000+0800)/,2
22434061,坐车不是很方便，还有门票，里面都是附近社区锻炼身体的老年人，附近小饭店比较多,/Date(1410763340000+0800)/,0
19203014,市民公园，风景优美，夏天可以纳凉，带着孩子和家人一起游玩，很方便，交通便利。,/Date(1404399431000+0800)/,0
35230019,很好的公园，白天收费，晚上是免费的,/Date(1479524818000+0800)/,2
49190303,公园很安静停车方便，对于明代船厂造船情况介绍详细，网上购票便捷便宜，满意。,/Date(1420905600000+0800)/,0
874749,适合周边居民散步，作为景点，就单调了些，除了那只船，没啥看的，也没玩的。,/Date(1433602918000+0800)/,0
49190303,没什么意思，就是那种应该免费而不免费的老头老太太晨练，广场舞的公园,/Date(1420214400000+0800)/,0
25363118,宝船厂遗址于2005年7月4日正式开园西靠滨江大道，占地198亩约13万平方米。现存三条水塘均为600年前宝船厂船坞遗址。目前是省级文物保护单位。,/Date(1417607889000+0800)/,0
20585777,挺好找的，后面不远处就是长江，里面绿化面积挺大，休息时间可以去逛逛,/Date(1414204480000+0800)/,0
2468470,地方不大，但环境很好~~离单位不远，天气暖和阳光好，可以去晒晒太阳,/Date(1413348250000+0800)/,0
49190303,人不多，挺安靜的，散散步很好，順便瞭解一下鄭和下西洋的相關歷史。,/Date(1431100800000+0800)/,0
106502377,环境很好很安静，里面空气很新鲜，值得一看。,/Date(1516239143000+0800)/,1
4230945,还不错，适合带小孩去玩。希望可以改进一下，环境别弄的太差就行。,/Date(1404465609000+0800)/,0
18569493,宝船厂的规模无与伦比，长江之滨依次呈东北—西南走向平行分布着宝船厂古代造船船坞六作、五作、四作、头作、二作、三作和七作等七条船坞，气势恢弘。,/Date(1412930125000+0800)/,0
40053412,就在家门口，经常带孩子去玩一玩，带孩子去涨涨见识还是不错。,/Date(1513221710000+0800)/,0
67276712,午后来的，值得一去，看看走走，了解更多的历史，南京是我的爱,/Date(1497651603000+0800)/,0
4687967,不错的地方，以前是郑和下西洋造船的地方，有历史的气息，很棒,/Date(1492794637000+0800)/,0
1662906,不好意思的是还是要收门票，至少对本市市民应该刷身份证放行！,/Date(1481068158000+0800)/,0
1590060,应该叫宝船厂遗址公园吧，需要门票的，主要的景点就是一艘大船，好几层，可以爬上去参观的，唯一的遗憾就是收门票的，不过南京市公园年卡通用的。,/Date(1509764070000+0800)/,0
4576486,不大的公园，主要看宝船，适合晚上散步,/Date(1487409349000+0800)/,1
10660457,展示古老船文化的遗址，非常不错的哦赞一个，环境也很棒的,/Date(1558185732000+0800)/,0
40053412,就在家门口的一个公园，没事的时候去逛一逛，还是不错的。,/Date(1523253080000+0800)/,0
43695927,冷门景点，可能知道的人少，就算在国庆长假，也基本是本地人在里面当个公园玩玩，外地人很少去。小孩子挺喜欢，有一艘仿制的大船，比较有看头。,/Date(1444264546000+0800)/,0
77507873,景色不错，白天要收费的，很不爽,/Date(1482678462000+0800)/,1
1117888,没有买票，不知道是不是因为当天正好当地社区搞活动。,/Date(1443973408000+0800)/,0
630480,历史古迹，郑和造船之地，现景色优美，适合随性漫步,/Date(1413123551000+0800)/,0
2013140,带妈妈去的，就在家后面，但一直没有去，环境非常好,/Date(1402022922000+0800)/,0
4938088,靠近江边&#x20;&#x20;据说是郑和下西洋时的造船场&#x20;&#x20;值得大家玩一下,/Date(1401941038000+0800)/,0
40053412,就在家门口经常带孩子去玩啊，玩玩还是很不错的。,/Date(1497500446000+0800)/,0
37035448,早晚有免票，年轻人可以早起进去，适合散步带小孩,/Date(1491261873000+0800)/,0
1818442,很不错的公园，了解郑和时期的历史，可以看看大船,/Date(1480323910000+0800)/,0
26455755,有钱人的饭后小公园，挺好的，老年人聚多的场所,/Date(1555918294000+0800)/,0
782564,可以看到郑和宝船，风景很好，饭后散步的好地方,/Date(1473993211000+0800)/,0
,目前收费吗求解答一下问题吧，听说维修，是吗,/Date(1548129531000+0800)/,0
4210212,郑和在明朝建的造船厂。在原址建了一个博物馆,/Date(1495989980000+0800)/,0
37035448,环境安静，优美，适合带孩子亲子，老人散步。,/Date(1492301694000+0800)/,0
51849586,公园环境不错，离家也近。可以经常去散散步。,/Date(1457348885000+0800)/,0
8877492,公园年卡涵盖&#x20;可以办卡多次去&#x20;每个季节不一样,/Date(1496074200000+0800)/,0
18561212,休闲散步的好地方，一般只有住的近的才会来,/Date(1407069702000+0800)/,0
544610,小巧别致，人文浓郁，交通便利，值得一去。,/Date(1405590063000+0800)/,0
35230019,是个很好的好地方，郑和下西洋的造船遗址,/Date(1494840216000+0800)/,0
1662906,唯一的遗憾是还要收门票，免费开放就好啦,/Date(1489841017000+0800)/,0
82340808,南京的历史遗址，学习历史，不忘历史。,/Date(1534737966000+0800)/,0
149307632,宝船公园里看到当年中国强大的造船技术,/Date(1511234064000+0800)/,0
77507873,景色很不错，公园里面很好玩，白天收费,/Date(1495006597000+0800)/,0
37561675,家门口的大公园，以以郑和下西洋为主题,/Date(1486260170000+0800)/,0
25440730,明代三宝太监造船厂，可以去瞧一瞧。,/Date(1556334338000+0800)/,0
12742111,宝船厂遗址，纪念郑和下西洋的历史。,/Date(1517705939000+0800)/,0
38777777,仿郑和下西洋原大的宝船，值得一看。,/Date(1465404674000+0800)/,0
35230019,景色宜人，是个好地方，白天收费的,/Date(1490451318000+0800)/,0
35230019,景色很好，晚上不收费，有空来玩哦,/Date(1482414366000+0800)/,0
161111796,这里不错，我刚去过，记录了历史,/Date(1557010971000+0800)/,0
8877492,郑和下西洋宝船建造遗址&#x20;不大&#x20;不错,/Date(1516185690000+0800)/,0
8877492,传说中郑和下西洋造船的地方不错,/Date(1488119201000+0800)/,0
77507873,景色不错的好地方，白天收费的！,/Date(1486089432000+0800)/,0
35230019,风景不错，值得一去，门票不便宜,/Date(1472129961000+0800)/,0
52200612,景色很美&#x20;&#x20;安静&#x20;&#x20;走进去非常安心,/Date(1457098973000+0800)/,0
59381366,郑和船队用的&amp;quot;宝船&amp;quot;是15世纪最大的帆船，先后造出过六十几艘，最远到达过东非和红海。,/Date(1517421687000+0800)/,0
2146588,就是一个休闲的大公园。有一点历史知识普及。儿子到了南京非要去的地方。如果再多些历史氛围的东西更好。,/Date(1471308990000+0800)/,0
7433798,景点不错，环境较好。那艘仿制的大船小孩比较喜欢，里面的古代船模很精致。携程订的票，取票也方便。,/Date(1430749047000+0800)/,0
2146588,儿子坚持要去的地方，一个厂址，里面介绍了不少内容，也显示了些实物。可以转转的地方。,/Date(1508123557000+0800)/,0
9362995,孩子看到宝船仿品非常兴奋，船上感受也很不错，里面的古代船模很精致。附近小饭店比较多,/Date(1435565652000+0800)/,0
8877492,郑和宝船修炼的地方紧靠长江很不错的,/Date(1475810071000+0800)/,2
3616830,一般化，没有特色呀，里面像个市民广场似的，看来看去就一只大木船！,/Date(1401988175000+0800)/,0
6697160,比较安静，纯休息发呆，适合一人到两人,/Date(1490884356000+0800)/,1
20335818,景色真心不错，很多树叶都变红变黄了，慢慢品游可逛一天,/Date(1416831222000+0800)/,0
42609845,我经常去，地方不错&#x20;到晚上人太多,/Date(1500294554000+0800)/,1
53169711,船！空气很好，夏天有点虫子，反正就是适合饭后散步啦,/Date(1458738212000+0800)/,0
2195100,一般般了，人造的景点，景色彩还可以了。交通还算方便,/Date(1405599096000+0800)/,0
62355883,景点里除了绿化还可以，其他并没有什么特色，值得一看的就一条船，但还要收费10块才能看！没意思！就跟普通公园差不多！还要收门票！,/Date(1468597224000+0800)/,0
2921614,被同学拉去喝酒&#x20;晚上不回去了&#x20;你们好好珍惜二人世界,/Date(1407368323000+0800)/,0
21119218,环境安静，优美，适合带孩子亲子，老人散步。,/Date(1517108233000+0800)/,0
8877492,忆往昔旌旗招展&#x20;万船奔腾&#x20;今日龙江胜地&#x20;抚今追昔,/Date(1404490499000+0800)/,0
6780928,这里曾经出土了一些崧泽时期的器具，对考古，历史感兴趣的可以来这里逛逛。否则就会觉得没意思，因为那个时候的器具还挺粗糙的。,/Date(1408597204000+0800)/,0
151766435,一个很不错的地方，强烈推荐一下给大家。,/Date(1519877537000+0800)/,0
45169586,公园干净卫生，刚开始的时候还收门票呢，,/Date(1510707241000+0800)/,0
33594182,这地方还不错，景色一般，值得去看看,/Date(1511442502000+0800)/,0
8877492,郑和下西洋七次建宝船所在地不错,/Date(1481642384000+0800)/,0
8877492,离扬子江大道很近很方便不是很大,/Date(1478828855000+0800)/,0
8877492,长江边&#x20;挺不错&#x20;就是设备要修缮了,/Date(1556941349000+0800)/,0
3535060,宝船厂遗址个人感觉挺一般的&#x20;没什么意思，不推荐大家来这里玩&#x20;如果免费还差不多,/Date(1405524570000+0800)/,0
4747014,买了公园年票，所以去了。没什么意思，都是人造景观，上船还得另外收费。,/Date(1406559350000+0800)/,0
3671293,就是一艘大船模型，进去还要钱，里面一些小船模型。缺了点文化的东西,/Date(1408889506000+0800)/,0
1571655,夏天蚊虫太多，园区面积还算大，但是玩的不多。性价比不高,/Date(1401956267000+0800)/,0
3082968,地方挺好找的，公交过去倒不是太方便，里面没什么玩的。,/Date(1404726762000+0800)/,0
19090877,景点很一般，游客稀少票价太高了,/Date(1473995835000+0800)/,1
19090877,30元一张门票太贵，没什么可看的，可玩性不高,/Date(1469327122000+0800)/,0
3553190,一般的公园。可以了解一下郑和下西洋的情况。,/Date(1523075040000+0800)/,0
94681375,很不错的地方，可以了解郑和航海的历史。,/Date(1508480277000+0800)/,0
