31911789,文艺爱好者必打卡的地方&#x20;建造风格独特👍&#x20;涨知识的好去处,/Date(1605860606000+0800)/,0
470614,非常漂亮的建筑，就在总统府对面，非常方便！！,/Date(1591340876000+0800)/,0
36218441,美术馆免费开放，凭身份证免费游览。交通便利，旁边就是总统府，建筑的外形比较现代，设计感很强，里面有三层楼高，馆内主要以收藏近现代画家作品，不定期会有画展，规格都比较高，里面的设施完善，人不多，可以带着小孩一起，接受艺术的熏陶，应该会有不错的收获。,/Date(1574865592000+0800)/,2
317481129,了解南京美术文化的好去处！孩子特别喜欢,/Date(1618983237000+0800)/,0
252038185,艺术文化气息浓郁，适合带孩子去陶冶一下,/Date(1600218684000+0800)/,0
6264345,路过的可以进去看看，里面也不错的。,/Date(1608290492000+0800)/,0
280166439,人文荟萃&#x0A;名家云集&#x0A;书画诗词&#x0A;美不胜收,/Date(1619063569000+0800)/,0
167618766,推荐！馆里有很多艺术品，非常喜欢,/Date(1602055787000+0800)/,0
3296947,现代建筑，提高艺术修养的好去处。,/Date(1590902465000+0800)/,0
18596584,位于中国南京民国风情区地带，是江苏省最大的美术馆。外观只有黑白两色，非常吸引人。相比其他省的美术馆，它是非常棒的。里面空间庞大，设施齐全，灯光特别好，可以近距离观看，搞个画展之类非常nice。,/Date(1455082542000+0800)/,18
462301,这里是新江苏省美术馆，在中山东路与汉府街交叉路口附近，那个进口的巷子叫长江东街，必须从这个建筑物的西门进出，免费参观，但要领入场券进场，有三层，出口须从地下一层出，附近有自行车借还处，交通非常方便，具体看照片中有。,/Date(1456379808000+0800)/,9
205479826,江苏省美术馆就在总统府隔壁，拿身份证刷张票就能进，每段时间展品不一样，去的时候正好在进行许钦松作品展览，这个系列我太喜欢了，山水自然风光确实太美，另外水彩画和雕塑很有看头。,/Date(1588032786000+0800)/,2
6458793,单位附近，去过多次看画展，环境干净整洁，里面也很安静，可以静下心来兴尝画。。。。,/Date(1618387691000+0800)/,0
6458793,就在单位附近，经常去看看，环境整洁，可以提高自身的审美观。,/Date(1610419836000+0800)/,0
217544469,一个陶冶情操的地方，适合带着专业的人来一起看看展览。不然咱们这种门外汉是不太明白这种艺术。见到展厅会有一些规则需要遵守最重要的是不要大声喧哗啊。,/Date(1563429151000+0800)/,5
94783187,来这里看看艺术美术品，陶冶下自己的艺术细胞,/Date(1618899301000+0800)/,0
3296947,具有悠久的历史，新馆建筑大气磅礴。,/Date(1602221298000+0800)/,0
21599565,【位置】在长江路上，总统府的对面，南京图书馆的旁边，一个很大气四四方方的美术馆&#x0A;是免费的，只要进去身份证换一张纸质的门票，进门安检一下就行&#x0A;非常的棒！&#x0A;但是人很少，每次去的时候，空无一人，要么就是一些学生组织去的&#x0A;【展览】其实这个馆非常非常的棒，几乎囊括了江苏省最高水平的艺术品&#x0A;不仅仅是一些画作，还有空间展览，还有行为艺术等，各种艺术流派的展&#x0A;值得一去,/Date(1523434274000+0800)/,8
5371908,国立美术陈列馆旧址，位于长江路人民大会堂旁。附近是总统府、1912、江宁织造博物馆、南京图书馆。美术馆建筑高雅美观，本身也成为网红打卡地。,/Date(1579660718000+0800)/,1
171403350,美术馆的建筑很漂亮。公交站很近，从地铁下来，走过来的话也就十多分钟。馆里的藏品很美。门外汉看展只能评论美不美看不懂什么精髓。就是陶冶性情啦。,/Date(1563429506000+0800)/,2
52293906,几年前刚落成的新的江苏省美术馆。经常会有美术作品，书法作品展览。地点很优越，在市中心的大行宫。附近还有旅游景点总统府。有南京图书馆。1912街区等吃喝玩乐，学习的地方。大多数的展览都是免费的&#x20;。很不错。,/Date(1459342206000+0800)/,10
21753761,这里靠近总统府交通很方便，可以顺带来看一下，还是免费的哦，可以寄包。不过，里头展览不多，可以进来上个厕所，哈哈哈。,/Date(1455784687000+0800)/,15
25011466,个人很喜欢，经常去看展。里面很大，人也不多。好地方。,/Date(1576539031000+0800)/,1
68594906,经常有些展览，陶冶一下艺术情操，可以去看看，基本上都是免费的。,/Date(1585318734000+0800)/,0
25912199,省级美术馆，当我今天写下这些文字的时候就想起去年在美术馆的心情。那是人逢喜事精神爽，欣赏美术画的感觉也是完全不一样的。&#x0A;只是如今再写上这段文字，却是不一样的心情和心境。&#x0A;世事难料，就像这些画画一样，时过境迁，再要画出当年的模样，却是不能了。,/Date(1535944075000+0800)/,2
39879365,省美术馆真的非常棒，位置在长江路上，靠着图书馆，又靠着总统府，非常方便。周一闭馆，其他都开放。带着身份证去兑换当日门票，自助，非常方便快捷现代化。&#x0A;展厅特别大，建筑特别有风格，毕竟总统府附近，人多，好在展厅非常气派宽阔安静，值得再去。,/Date(1527002261000+0800)/,0
101438637,江苏省美术馆新馆具有国际标准和时代特征，位于长江路一条具有人文底蕴的氛围中。&#x20;展馆功能设置、设备配置、建筑装饰等标准达到一流水平，为江苏乃至中国的艺术品典藏、研究、展示的重要场所，成为艺术信息传播和海内外文化交流的活动中心。&#x20;经常举办一些展览，免费开放，周一闭馆，暑期有少儿展，十分适合带娃的家庭。,/Date(1510736915000+0800)/,6
166788038,在总统府附近，一栋外立面非常独特的现代化建筑，很是醒目，里面展示了众多美轮美奂的艺术作品，适合带着小朋友来细细品味,/Date(1563192805000+0800)/,0
13705259,江苏省美术馆，在南京市长江路上，我们去的新馆，在长江路上，凭身份证取票进入，附近还有南京图书馆，南京总统府，梅园新村，江宁织造博物馆,/Date(1537587885000+0800)/,2
219764043,在城东的市中心区域，周围熙熙攘攘，而这里是一个可以静下心来陶冶情操的好地方,/Date(1563191908000+0800)/,0
11891701,必去之地&#x20;艺术爱好者的必选&#x20;而且和博物馆一样免票参观,/Date(1575623812000+0800)/,1
36389933,不错不错，去感受一下艺术的魅力吧,/Date(1589679146000+0800)/,1
220558988,适合有艺术细胞的人去看看逛逛的,/Date(1587138905000+0800)/,1
116026071,非常值得参观，环境高雅，作品震撼。艺术家们的心血。有油画和版画。画家的介绍，让你深入了解作品想表达的内容。巨幅作品，更震撼人心。,/Date(1516293149000+0800)/,2
3548097,带孩子一起去参观学习，可以陶冶情操。,/Date(1587189316000+0800)/,0
35834748,江苏省美术馆很漂亮可以到这里来看看吧,/Date(1572689477000+0800)/,0
2187491,那时候美术馆刚开放不久，就在总统府对面，所以参观完总统府后就直接去美术馆看看。里面装修很现代，卫生设施也很完善，展览室外还有屏幕不停地轮流播放收藏的画作，带孩子去看非常开心。,/Date(1346475580000+0800)/,5
65732544,江苏省美术馆是江苏省美术艺术作品最高级展示场，位于南京长江路上，在南京总统府的斜对面，一般人在去总统府后如果时间充足可以过马路去欣赏一下有关美术作品。,/Date(1529463749000+0800)/,0
2663495,从总统府出来，去德基广场的路上，见到了江苏省美术馆，爱人是学美术的，所以特想进去看看，可惜过年没开，只得作罢，地理位置不错，很好找，外形挺漂亮，不知道什么时候有画展，希望下次有机会进去看看,/Date(1445834793000+0800)/,2
37435910,很好的地方，免费又好看。。不过记得带身份证,/Date(1503212204000+0800)/,3
3080089,对美术馆的好感真的没法形容，每到一个地方必去……不过江苏的不是印象非常深刻！推荐别的地方，这次只是走马观花！下次希望有时间可以好好看看,/Date(1510923202000+0800)/,4
48080260,江苏省省美术馆汇聚了很多国内外比较有名的书画艺术家作品，每个月是搞一二次书画作品展。,/Date(1450858336000+0800)/,0
4652280,外形赞一个，安静整洁，随意，在路口很容易找到，交通便利，附近离总统府很近，虽然不在景点之内，但是还是值得习惯的朋友一游,/Date(1426600381000+0800)/,0
40765325,“一带一路”的画展，紧跟时代脚步。生命有限，艺术无限。,/Date(1495547003000+0800)/,3
39203959,江苏省美术馆真是一座艺术的殿堂，应该是整个江苏省内最大的美术馆了，非常值得一去，地址就在总统府斜对面，每隔一段时间就有专门主题的展览，欣赏画作，陶冶情操，还不需要门票，真是不错呢。,/Date(1555683232000+0800)/,2
20721867,江苏省美术馆始建于1936年（民国二十五年），是中国近现代第一座国家级的美术馆，中国美术馆事业发展的开端，首批国家重点美术馆，自1936年至2015已有近80年的历史。馆藏艺术作品众多，非常值得游玩,/Date(1436799215000+0800)/,1
82467875,江苏省美术馆新馆具有国际标准和时代特征，位于长江路一条具有人文底蕴的氛围中。&#x20;展馆功能设置、设备配置、建筑装饰等标准达到一流水平，为江苏乃至中国的艺术品典藏、研究、展示的重要场所，成为艺术信息传播和海内外文化交流的活动中心。,/Date(1519520898000+0800)/,0
87275480,江苏省美术馆是中国近现代第一座国家级的美术馆，自1936年至今已有近80年的悠久历史。美术馆是造型艺术的博物馆，具有收藏、研究、陈列展览、审美教育等多项职能。在几代美术馆人的共同心愿下，现代化的新馆与庄重雅致的老馆共同成为江苏省乃至全国重要的艺术品典藏、研究、展示和公民素质教育基地，也成为艺术信息传播和海内外文化交流的活动中心。,/Date(1500177321000+0800)/,0
33569361,就是些画展，有时间可以去看看，免费的门票,/Date(1444355901000+0800)/,2
1316473,江苏省美术馆的外形有点抽象派的感觉，也有点像广东博物馆的外观，设计的比较现代。这座美术馆馆藏比较丰富多彩，主要收藏近现代美术作品，作品从古至今，其中重点收藏以“新金陵画派”代表画家的作品为重。有时这座美术还有展出一些非常有品味的美术作品。,/Date(1419065480000+0800)/,0
46060685,值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看&#x20;值得一看,/Date(1500214050000+0800)/,1
13336895,就在大行宫，总统府旁边，免费的。每一层的主题不一样，还有很多红色主题，只是我这个俗人实在看不懂那些画要表达的内涵，不过整体还不错，不要钱嘛，值得一去的,/Date(1455382878000+0800)/,2
5177034,用居民身份证可以免费换票进入，馆内很大，设施完善方便，经常会有不同的展览同时举行，很有意思，没事就会过去看看。,/Date(1439127755000+0800)/,0
42957417,在汉府酒店隔壁，典型的民国时期建筑，里面展示有齐白石的作品，主要是以昆虫为主二楼还有国外现代画家的抽象画展，不过我看不懂。门票免费但是要带身份证,/Date(1496908114000+0800)/,2
33699776,很有艺术感，很棒，我很喜欢，景色真不错，很有趣味，朋友都说很不错的，是值得游玩的好地方,/Date(1433081515000+0800)/,0
36507562,地理位置很得天独厚，值得一去体验的人文境地，这个美术馆本身就是一件很大的艺术品了。,/Date(1436670154000+0800)/,0
2318666,江苏省美术馆，具有现代风格的建筑，环境&#x20;很不错，设施先进，而且是免费参观的，很不错。,/Date(1397998660000+0800)/,4
18596584,江苏省美术馆位于长江路上，与六朝博物馆相望，是江苏省美术文化中心，也是南京市地标性建筑。美术馆始建于1936年，是中国近代第一座国家级美术馆。馆内主要以收藏近现代画家作品，不定期会有画展，规格都比较高。其中，以江苏籍画家作品居多，比如吴门画派、扬州八怪、金陵八家、海上画派等，另外还有大量的油画、版画、水彩画、书法、农民画等。美术馆新馆主体以黑白两色，显得高贵优雅。美术馆已经具有国际水平，在中国同类美术馆中名列前茅。美术馆免费开放，凭身份证免费游览。,/Date(1495117065000+0800)/,0
689036,知道为什么当时就只开了一个展厅，其位置就在六朝博物馆的对门。距离总统府也不远。,/Date(1497918889000+0800)/,4
6395940,美术馆外面很漂亮，风格是我喜欢的，里面有画展，咱也感受一下艺术的熏陶,/Date(1452234953000+0800)/,0
37057330,7个展厅都有展的话，学美术的人看起来，最多一个半小时。江苏省……先不说南宋画院了，也不说民国了，就说现在的画家，不应该这样的。,/Date(1504967725000+0800)/,1
17557241,江苏省美术馆位于南京市白下区长江路333号。建筑风格非常有特色，从外部一看就知道是艺术品。里面的艺术品也是多种多样。走道的设计很人性化，有空可以去逛逛，反正是免费的。,/Date(1400416543000+0800)/,3
1524663,美术馆是免费领票的，现在有一个收藏作品展和一个个人画展，可以参观,/Date(1459935051000+0800)/,0
43353207,这里的油画展可以陶冶情操，很富艺术气息，凭身份证就可以免费进入,/Date(1443885381000+0800)/,0
25363118,建成后的新馆是造型艺术的博物馆，主要收藏近现代美术作品，作品从古至今，其中重点收藏以“新金陵画派”代表画家的作品为重。目前馆内有各类藏品近万件，其中以中国画最为丰富，包括明代吴门画派、清初四王、金陵八家、扬州八怪等诸多名家的作品。此外，还收藏其他各种美术作品,/Date(1417606392000+0800)/,1
,好像是这两年才开馆的，建筑看上去很有设计和现代感。里面真的不错，装潢大气，文化气息浓郁，看看展览貌似自身修养也提高了，哈哈。而且是免费的哦~,/Date(1346752061000+0800)/,0
9247648,喜欢美术的人会非常爱去，不定期的会有不同艺术家的作品展览出来，不收门票，在门口领取票就可以进入了,/Date(1404734246000+0800)/,2
2322483,江苏省美术馆在长江路上，交通还算便利，馆内主要展览的是近代和当代的作品，在顶楼还有现代作品，每个周末还有相应的讲座，可以到网上或者布告栏看讲座内容和安排。,/Date(1400493576000+0800)/,3
41130699,有一次展出毕加索的作品，排队的人那叫一个多啊,/Date(1441716094000+0800)/,0
155651273,非常值得，有家长带着孩子参观，还可以解说一下，丰富孩子的想象力，还有的是跟朋友家人一起来的可以陶冶情操，很放松，很有趣。,/Date(1523969906000+0800)/,0
39203959,省级的美术馆，经常会举办一些专题性的展览，值得一去的。不需要购买门票，门卫处用身份证换领就可以了。,/Date(1524838668000+0800)/,1
32148467,外观看起来就是庄重浑厚，有文化艺术气息，就在总统府对面，过一条马路就到了。,/Date(1429715979000+0800)/,0
11830799,现代化的美术馆，建筑很有设计感，布展也是非常的开阔大气。最好的一点是人少，当然，展览的水平比起北上广真的有差距。,/Date(1506223117000+0800)/,0
21687978,我从小就开始喜欢美术，，，，，，，，，我觉得挺好的,/Date(1408960526000+0800)/,3
221089720,凡人不懂神仙啊，但好看是真的,/Date(1556588777000+0800)/,0
88382349,好评，不收门票，入馆时间早8:30到16:30，有许多历史文物，值得一看。,/Date(1492413943000+0800)/,1
25578905,在顶楼还有现代作品，所以参观完总统府后就直接去美术馆看看里面的各种美术作品也能提升咱的品性,/Date(1417517052000+0800)/,0
30013982,江苏省美术馆环境优美，建筑设计风格现代，陈列书画众多，是举办各类文化艺术的高档次场所。,/Date(1511836602000+0800)/,0
462301,位于总统府附近，中山东路和常府街交叉路口，带身份证可以领票免费参观。有时间可以去看看。,/Date(1491788563000+0800)/,0
69271323,值得一逛的地方，充满了艺术的气息，非常喜欢的类型，不一样的感觉。,/Date(1558067953000+0800)/,1
4174257,江苏省美术馆珍藏品丰富，绝对是蕴含丰富的文化气息，提供自身文化素质和修养的绝佳去处,/Date(1384499030000+0800)/,0
5647174,在总统府对面，免费，南京的环境不错，值得来,/Date(1376577784000+0800)/,2
24406846,这个美术馆本身就是一件很大的艺术品了，整体上是非常不粗的哦恩，很喜欢这里的华景。,/Date(1415428938000+0800)/,0
5020512,艺术性很强的外观墙，面积也很大，常常有名人字画展览，没有门票,/Date(1409760365000+0800)/,1
20721867,陶冶自己的精神世界，提供自己的艺术修养，观赏艺术大家的不同风格作品的绝佳场所,/Date(1428833293000+0800)/,0
14369058,我进去过一次，看了毕加索的名作，厂馆不是很大，平常都不知道放了什么，多关注,/Date(1508066373000+0800)/,0
6780928,就在大行宫的旁边，就在总统府的旁边，去总统府后可以去看看，里面的各种美术作品也能提升咱的品性,/Date(1408511309000+0800)/,1
2607705,很棒，在六朝博物馆对面，斜对面就是总统府，值得一看。慢慢看可以看一天。,/Date(1519346472000+0800)/,0
82467875,位于中国南京民国风情区地带，是江苏省最大的美术馆。,/Date(1517275593000+0800)/,1
16569338,江南出才子，好多珍品，喜欢看。,/Date(1499517772000+0800)/,2
96821683,免费需带身份证领票，高雅大气。,/Date(1496664854000+0800)/,2
56513615,这里就在总统府附近，靠近大行宫，经常有很好的美术和书法展览，值得一看,/Date(1507297812000+0800)/,0
47050008,这个是新馆，免费参观，需要存包。建筑本身挺大，挺现代的感觉。大倒是挺大，不过里面值得看的展品不多。经常搞些省内的展览。以前看过南北二石的作品展，还有西班牙油画展。跟国外的美术馆比挺可怜的。,/Date(1448781094000+0800)/,0
5145315,美术馆很大，里面定期会更换展品，还有个展和特展，不要门票，免费参观,/Date(1520089298000+0800)/,0
65261566,来到这里，不虚此行，有许多从未见过的大师画作。,/Date(1506599499000+0800)/,1
31587025,大气&#x20;不错&#x20;文人喜欢的地方&#x20;呵呵,/Date(1500566745000+0800)/,2
4857053,可以和总统府放在一起玩游览，这是我家那位的最爱，基本上要看一天，我的腿几乎都要断了。,/Date(1387084398000+0800)/,3
116529,就在大行宫的旁边，就在总统府的旁边，去总统府后可以去看看，里面的各种美术作品也能提升咱的品性不是！建筑造型还不错，主要是陶冶下自己的艺术细胞。,/Date(1431264549000+0800)/,0
106680426,优质高雅艺术，安静和谐，周围环境优美安静，是爱好者的好去处。,/Date(1509767269000+0800)/,0
13295016,近总统府、南京图书馆。建筑外立面材质、造型设计很具现代感。,/Date(1423128062000+0800)/,0
1818442,如果游览时间短就算了，不过如果爱好美术，又空闲，值得一看,/Date(1539704707000+0800)/,0
28188140,恰逢西班牙画家的展览，正好可以看看，懂美术的一定不虚此行,/Date(1423538842000+0800)/,0
65261566,参观完美术馆给人以耳目一新的感觉。,/Date(1514981609000+0800)/,1
106573,免费的，凭证件可以拿票进去，有的时候会有不同主题的展览,/Date(1432916027000+0800)/,0
55878085,美术馆的外观个人觉得挺好看的，和他的艺术气息挂钩,/Date(1513244782000+0800)/,0
1484428,"有点历史味道的美术馆,所以别有一番风味。值得去。",/Date(1470610552000+0800)/,0
37789646,这个美术馆挺气派的&#x20;外形很壮观&#x20;里面一定也很不错,/Date(1509802582000+0800)/,0
23571426,江苏省美术馆，地方很大，浏览一圈还是很累人的,/Date(1509327211000+0800)/,0
154101202,非常有艺术气息，来陶冶陶冶性情非常好的去处,/Date(1526178130000+0800)/,0
88772076,美术馆里面还有很多很多好吃的东西哈哈哈哈哈,/Date(1509954520000+0800)/,0
91234142,景点的人特别多，很热闹，而且也很漂亮，不错,/Date(1507594987000+0800)/,0
96294539,来接受艺术的熏陶，在学学，看看大家的作品。,/Date(1500556707000+0800)/,0
4026938,很漂亮，领略艺术的味道，来吧，一起走起来。,/Date(1496112709000+0800)/,0
82851789,带上喜欢艺术的孩子，多来接受熏陶感受艺术,/Date(1516234252000+0800)/,0
49367272,不起眼的一栋楼，里面却意外得大，很多画作,/Date(1506411356000+0800)/,0
48832543,无意中路过，不收费，带小朋友去的，不错～,/Date(1498223047000+0800)/,0
40340679,不要太熟悉哦，就在家附近，可以去看看！,/Date(1508228098000+0800)/,0
51513550,非常不错啊，展品丰富！美术就是好东西,/Date(1555914927000+0800)/,0
24704163,很不错的建筑，很有设计感，艺术大作品,/Date(1519917524000+0800)/,0
12742111,江苏美术馆，热爱绘画艺术的游客必去。,/Date(1517632096000+0800)/,0
2175053,外形很漂亮，很有现代感，里面东西很多,/Date(1509149879000+0800)/,0
50640175,参观一下体验艺术的美，培养艺术品味。,/Date(1504235944000+0800)/,0
50359447,艺术的殿堂，非常美丽，我觉得好看极了,/Date(1503364417000+0800)/,0
9088265,喜欢画画的朋友必须去看看，有好多名画,/Date(1497151729000+0800)/,0
87867407,【景色】&#x0A;【趣味】&#x0A;【性价比】去过很好,/Date(1559052477000+0800)/,0
36973980,值得推荐一下给大家的地方，不错的。,/Date(1513913452000+0800)/,0
36973980,周末来瞧瞧看，陶冶一下情报。推荐！,/Date(1505463826000+0800)/,0
32472891,赞，值得去看，而且携程上订好方便哦,/Date(1496023311000+0800)/,0
38336162,地点在长江路，非常方便，值得看。,/Date(1531799186000+0800)/,0
1497591,这里名人作品很多，值得去看一看。,/Date(1516315845000+0800)/,0
119225420,江苏省美术馆半日游&#x20;熏陶艺术气息～,/Date(1514428531000+0800)/,0
77130028,文化艺术交流的绝好平台，陶冶情操,/Date(1507179894000+0800)/,0
46195724,建筑十分漂亮，心旷神怡，值得一去,/Date(1503151537000+0800)/,0
3766919,艺术气息浓厚！很多艺术作品都很棒,/Date(1475354314000+0800)/,0
212004781,好地方，有很多展品，环境也很棒,/Date(1555395047000+0800)/,0
12801969,艺术的天堂，赶紧过来欣赏吧！！,/Date(1533521468000+0800)/,0
38336162,长江路上，高大上，值得一看……,/Date(1515734123000+0800)/,0
16569338,好喜欢这个美术馆，江南出才子，,/Date(1508154488000+0800)/,0
27082720,很有不同年份的艺术，美感画廊。,/Date(1505233892000+0800)/,0
49957958,美术馆，art&#x20;的天堂，很震撼。,/Date(1496446176000+0800)/,0
8322189,挺好，主要近，感受氛围&#x20;看看。,/Date(1508930923000+0800)/,0
4207619,长江路上比较安静的一个馆，大概是看美术展览的人比较少吧，定期会举办一些展览，和总统府前的人气形成强烈对比，交通方便，不可停车。,/Date(1476105739000+0800)/,1
