1271295,甘熙宅第位于南京市秦淮区，又称甘熙故居或甘家大院，门票20元。是中国最大的私人民宅，与明孝陵、明城墙并称为南京明清三大景观，是南京现有面积最大，保存最完整的私人民宅，也是南京民俗博物馆所在地。只有亲身来这里参观才会真正领略到传统民居建筑的优雅精致，由于在一个不起眼的巷子内，路上也没有明显的标识，所以需要细心耐心的寻找。里面有一个具有江南园林风格的小院，便是津逮楼非常有名，另外友恭堂、严凤英旧居等等都是很值得去细细参观的。,/Date(1493541124000+0800)/,19
19727557,比较小众，可以了解民俗。不错不错！,/Date(1640221253000+0800)/,0
439918,江南最有名的大院之一，值得一看,/Date(1641657290000+0800)/,0
265300966,携程订票方便快捷，值得信任。景区门票优惠幅度很大，景区周边都可以停车，自驾也很方便。景区工作人员服务很好，不知什么原因，二维码刷不过去，景区工作人员很负责任，帮我拍下二维码照片，就让我们进入景区。这样负责任的景区工作人员值得表扬，我要为她点赞！一进入景区看到景区干净整洁，洗手间干净卫生。景色也很漂亮，还有一些民俗展示，秋高气爽，天气晴朗，看了这么美的风景，心情很愉悦，总之是一次愉快之旅！,/Date(1601013568000+0800)/,2
51648967,当地朋友推荐的，值得一看。,/Date(1640160649000+0800)/,0
90861365,号称九十九间半，也是演员海清的祖宅，园内每一处细节设计的非常完美，记得上学时总是路过甘家大院，只是知道那是一座老宅，一句古诗：嵌玉镶金上石头，金陵王气著名楼，谁家九十九间半，直把秦淮烟雨收！,/Date(1599966975000+0800)/,1
295996894,到南京必须看看甘家大院，这是一个历史悠久，突显民俗趣味，南京地方戏南京白局常年进行公开演出，深受广大游客的欢迎，园区内景色宜人！,/Date(1618774248000+0800)/,0
266155660,现在又称为南京民俗博物馆，里面展出了很多南京的非物质文化遗产，非常值得慢慢品味参观。这里走被称为南京的九十九间半，是保存比较完好的私人府邸。,/Date(1604231795000+0800)/,1
31992463,如果大家是和我一样喜欢看大宅的话，这个景点可以不用来看。和全国各大宅相比，这里逊色一些。如果大家是来看民俗特色的，那可能需要早来一些，我们4点多到的时候，各个民俗场馆基本上没人。进门的时候门口工作人员不想让我们买票，说他们要下班了，但当时是可以进入的时间。,/Date(1614237172000+0800)/,1
31362766,非常值得一看的景点。老宅子，风景宜人。性价比非常高。票价20元也非常便宜。虽然在节日，但是游人不是很多。与明孝陵，明长城，为三大名胜。,/Date(1602042082000+0800)/,0
202045989,在繁华的市内，一个闹中取静，：值得游玩的地方，在这里可以全面了解南京的风俗等，在云锦博物馆还可目睹老艺人现场织锦的场景。,/Date(1595849213000+0800)/,0
174581759,不错，有好多民俗展。逛了两个小时。总体超赞，有趣好玩，景色不错，性价比高，,/Date(1624418573000+0800)/,0
70985977,随同朋友到南京办事之余到甘家大院走走，大院较为清静，环境优美。，就是价位稍微有点小贵。,/Date(1600478438000+0800)/,0
6508139,甘家大院，来这里可以看一下当地庭院建筑的风格与当地文化氛围的结合。,/Date(1629639050000+0800)/,0
1530368,甘熙宅第曾经去过许多次了，这宅子建于清代嘉庆年间，由多间古建筑组成，南京人称之为“九十九间半”。这个老宅子在中山南路升州路一段，这里也是南京城南的一部分。甘熙故居的建筑兼具南北特色，占地面积达9500多平方米，这里是面积最大、保存最完整的私人民宅，现在也是全国文物保护单位。春天的时候，木香花开了，映衬在古宅子上，青瓦、回廊、花格窗，古朴典雅，使人进入美的意境中。,/Date(1587566669000+0800)/,1
85153707,九十九间半，位于闹市区三山街，闹中取静，现在是民俗博物馆。,/Date(1623193411000+0800)/,0
269815804,就在附近，经常去玩，很不错的哦,/Date(1625164185000+0800)/,1
85153707,甘熙故居，民间俗称九十九间半，现在是民俗博物馆。,/Date(1631321882000+0800)/,0
295996894,甘家大院又称九十九间半，现在是南京明所俗博物馆,/Date(1628667530000+0800)/,0
22934115,甘家大院，不错，不错，大家有机会自己去看看！,/Date(1622295762000+0800)/,0
52106219,园林优美，大户古代豪宅，民俗展示多，不错遊。,/Date(1599898135000+0800)/,0
9192335,甘家大院具有历史文化，非常值得推荐去看看！,/Date(1634733705000+0800)/,0
19727557,门票不贵，还有教育意义。适合带孩子来参观。,/Date(1629678093000+0800)/,0
40053412,作为南京比较有名的一个，我的古老的，大宅院他家可以保留了原来的风貌，而且在南京具有一定的考古研究价值，还是相当不错的，现在作为了一个景点。没事的时候可以去看一看,/Date(1605403141000+0800)/,0
983574,值得一去，每个中学生都去参观过。,/Date(1626403549000+0800)/,0
439918,甘家大院始建于清嘉庆年间，俗称“九十九间半”，是南京现有面积最大，保存最完整的私人民宅。,/Date(1633655764000+0800)/,0
218004253,里面有很多手工艺展示，整体浏览环境较为安静。可以看到传统民俗，戏剧服装。值得参观。,/Date(1627376393000+0800)/,0
22097290,闹中取静，也有不少特色餐厅。有一条仿古街市，周末带家人来盘桓一二还是不错的。&#x0A;【趣味】&#x0A;【景色】&#x0A;【性价比】,/Date(1605072231000+0800)/,1
6458793,座落在三山街附近，有着九十九间半房子，小景区，干净整洁，值得一去。。。,/Date(1630937996000+0800)/,0
218004253,著名演员海清的祖宅，可以了解戏剧，民俗。周围有很多餐饮店，交通便利。,/Date(1625894545000+0800)/,0
6508139,这个大院保留了晚清时候的情景，装修以及布局都很考究，有一定的历史文化研究价值和观赏价值。,/Date(1603671264000+0800)/,1
56396607,甘熙故居俗称九十九间半。很庞大的古建筑群，保存的基本完好，加上近年的不断修缮，整个风貌得以呈现。&#x0A;甘家人才辈出，黄梅戏名家严凤英和甘家也有一些渊源。&#x0A;这里现在也是南京民俗博物馆，里面有很多非遗传承项目驻扎。&#x0A;园林的景致一般。,/Date(1579579544000+0800)/,1
19177328,号称民间故宫九十九间半，现在是民俗博物馆,/Date(1629267960000+0800)/,0
58361898,甘家大院、甘熙宅第，始建于清嘉庆年间，距今已经拥有200多年的历史，俗称“九十九间半”，与明孝陵、明城墙并称为南京市明清三大景观，是南京规模最大、保存最好的名人宅第私人民宅。走进院子，还能看到一些民间技艺，还有江苏京剧院的折子戏演出。里面长廊环绕四周，亭台楼阁错落有致，建筑融合了南北之所长。院子里蜻梅花开，暗香浮动，让人赏心悦目。,/Date(1578748143000+0800)/,0
90861365,烟雨江南，号称九十九间半，院里青砖红瓦，典型的江南风情，现在开发为名俗博物馆，让世人深刻的了解南京的风土人情，小桥流水交相辉映，甘家故居真的很有内涵，记得上学时总是路过甘家大院，只是知道那是一座老宅，一句古诗：嵌玉镶金上石头，金陵王气著名楼，谁家九十九间半，直把秦淮烟雨收！,/Date(1573390242000+0800)/,0
238786009,挺好的地方～可以通过这栋精美教育了解甘家历史，还有非遗展示，️非遗传人在，可以买点特色纪念品～不过有着店没开，有些人脸色也是差差的，还看到剪纸的店主和游客发生口角，也是醉了……整体价格也是小贵，可能贵在手工吧，作为门外汉，用机器弄得我也看不出来，这个就还是见仁见智吧～,/Date(1567920011000+0800)/,0
6458793,甘家大院99间半，非常值得一去。。。,/Date(1622646645000+0800)/,0
20145178,典型案例民国建筑，最有南京特色，同时也是南京民俗博物馆，对了解南京很不错的,/Date(1591544889000+0800)/,0
19727557,五一出行，携程订购，半价优惠，超高性价比。甘熙宅第，也叫甘家大院，是当地甘姓大家。同时这里也是南京民俗博物馆，有民俗和非遗可以参观。涨涨知识，不错不错。,/Date(1620362383000+0800)/,0
439918,江南最大的私家宅院，值得一游！,/Date(1625613114000+0800)/,0
4235561,就是南京民俗博物馆，有很多南京民俗展示，看得出来是政府赞助的，值得参观,/Date(1617169859000+0800)/,0
82409403,几个小朋友一起约着去的，主要是去看看大院在里面到处走一走，小朋友一起拍照，了解一下保存的最完整的私人民宅，里面有私塾，还有一些南京流传下来的手工艺～,/Date(1606104055000+0800)/,0
58688796,非常有韵味的古宅，还有知名的民俗遗产继承人在销售一些他们制作的手工品,/Date(1593043213000+0800)/,0
69707360,有趣好玩，性价比高，,/Date(1623049471000+0800)/,0
6508139,来这家大院来参观一下，看一下当地的民俗风情与建筑物的风格。,/Date(1616632929000+0800)/,0
159216881,非常典型的江南宅院，几乎跟奶奶的娘家差不多，游览的时候，心情特别激动，想起快五十年前的事，想起奶奶，想起那个已经被拆了的宅院，眼睛酸胀不己,/Date(1561135586000+0800)/,2
95871900,收拾的干干净净清清爽爽，逛起来很开心,/Date(1610888043000+0800)/,1
85153707,民间俗称九十九间半，现在里面除了老房子还有民间艺术展。,/Date(1614993589000+0800)/,0
110053915,来南京第一站去的甘熙宅第，城市里闹中取静的地方，看见了真实的云锦织机。在携程网上购票优惠。南京很多景点对18岁以下孩子免费，让孩子们更多的了解一座城市的文化历史，真的很好！,/Date(1570433779000+0800)/,0
95871900,很有文化底蕴的地方，值得去看看,/Date(1599961603000+0800)/,1
769186,还是喜欢南京。所谓的99.5间房，就是富翁迷宫设置,/Date(1599695645000+0800)/,0
22252292,挺好，门票不贵，还有京剧和白局，值得转转。,/Date(1604279123000+0800)/,0
7221727,体验很好，景色不错，有趣好玩，值得推荐，，海清家的祖屋，也叫99间半，延禧攻略里的绒花，这边也有店，绒花超级美丽，值得一游,/Date(1601462514000+0800)/,0
198466474,甘熙宅第由毗邻的四组多进穿堂式古建筑群构成。古建筑占地面积9500多平方米，建筑面积5400多平方米[2]。宅第建筑群中建筑均坐南朝北[3]。甘熙宅第建筑特色南北交融，既有“青砖小瓦马头墙，回廊挂落花格窗”的江南民居的娟秀雅致，又有北方“跑马楼”的浑厚大气,/Date(1603946348000+0800)/,0
3908954,地铁1号线三山街站，走过去很近，亦有收费停车场。&#x0A;门票20元（公园年卡可用）。&#x0A;始建于清嘉庆年间，俗称“九十九间半”，是中国最大的私人民宅。甘熙故为晚清著名文人，曾中进士，著作颇丰，与其父甘福遍访吴越，收集书籍十万余册，建藏书楼名曰津逮楼。甘氏家族擅京昆艺术，成立了研习社，对京剧、昆曲、古琴等颇有研习心得，黄梅戏艺术家严凤英也是甘家的媳妇。&#x0A;甘熙故居说是九十九间半，其实房间有162间，只是9为最大阳数和吉数，过了9到10就到头了开始走下坡路，所以自古就有“九五之尊”的说法。所以这半间即表示未达百间的谦虚，又有仅半步就到目标的得意。&#x0A;甘熙故居并非徽派建筑，也不是完全的苏式建筑，而是和南京本土的高淳、六合等地一样，有着南京自己的建筑风格，如门楼装饰较素，显得简朴大方，封火墙特别高大注重实用等，整个建筑反映了金陵大家仕绅阶层的文化品位和伦理观念。布局严谨对称、主次分明、中高边低、前低后高、循序渐进，步步推向高潮。每落位于主轴线上的明间较两侧的开间略大，而整个住宅的入口位于正落中间。正落沿纵深轴线布置的各种用房按顺序排列是：一进门厅，二进轿厅，三进正厅，四、五进为内厅等。建筑的布局严格按照封建社会的宗法观念及家族制度而布置，讲究子孙满堂、数代同堂，致使宅第的规模庞大、等级森严，各类用房的位置、装修、面积、造型都具有统一的等级规定。&#x0A;现在故居已成景点，专门辟出一进展示金陵的传统手工艺，周末有老艺人在现场展示制作过程，并同时售卖自己的作品，今日雪大，只来了三位师傅，不过作品还是可以任君参观。&#x0A;进门左手的大宅里设有金箔博物馆，虽知道南京市金箔的发源地，但一直未有深入了解，系统看一下，也算多点知识，还不错。&#x0A;茶馆，确认了一下每个周六、周日下午14:30均有演出，点杯茶即可落座观赏，今日完美错过，改天务必前来一观~&#x0A;津逮楼毁于清军与太平军的战火之中，十六万册藏书损失大半，后又遭偷盗，现下此楼为当代复建，只是空有楼阁，古书均已不见踪影了~,/Date(1517821519000+0800)/,21
20145178,典型的南京大户人家，也是南京民俗博物馆,/Date(1606057964000+0800)/,0
280166439,南京大萝卜的皇宫&#x0A;老百姓最大的院落,/Date(1620298635000+0800)/,0
3296947,是南京保护的比较完好的一条街道。,/Date(1607922418000+0800)/,0
3296947,有古老的建筑，干净整洁的街道。,/Date(1618475571000+0800)/,0
249497855,历史在这里沉淀，很值得一看的。,/Date(1592745430000+0800)/,0
48671846,很有代表性，建议打卡，强烈推荐,/Date(1590933933000+0800)/,0
101528971,景色不错，总体超赞，有趣好玩，好好好好好好好好好好好好好好好好好,/Date(1613228696000+0800)/,0
65821027,甘熙宅第建筑特色南北交融，既有“青砖小瓦马头墙，回廊挂落花格窗”的江南民居的娟秀雅致，又有北方“跑马楼”的浑厚大气。有很多南京非遗和民俗的展示。,/Date(1578373728000+0800)/,0
18596584,南京最负盛名的江南名宅，主要是甘氏家族在南京的历史，号称九十九间半，其家族名人辈出，长久不衰。另一方面，它是南京的民俗博物馆，文化底蕴十分深厚，还有南京的非遗文化遗产的展示中心，如南京云锦、金陵刺绣等，都可以大饱眼福。可惜，人比较少，知名度不高，但绝对是南京最值得来的地方之一。,/Date(1455081606000+0800)/,9
239966562,检票口的工作人员礼貌温和，让人感觉非常舒服。甘家大院房间众多、感觉比日本某些所谓的大名故居都要大气精致很多。勾起我更深厚的爱国之情。,/Date(1570810873000+0800)/,0
6786466,围绕着夫子庙秦淮河风光带一周都是一些非常有历史意义的古建筑群，甘家大院是其中蛮有特色的一个旅游景点，有着非常不错的气氛，闹中取静！,/Date(1577259986000+0800)/,0
21004908,从小生活的地方，正宗的南京老城南百姓的缩影。99间半的房间对比故宫999间那就是一个臣子和帝王的区别，独特的坐南朝北开门那是对故乡北方的思念。张学良住过，著名的文人墨客也住过，值得一去,/Date(1567708932000+0800)/,1
26433352,地方不大，了解南京风土人情必去之地，甘家还是非常有名望的，对地方，对社会有特殊贡献,/Date(1616023090000+0800)/,0
1992779,过年期间没想到繁华的新街口居然有这么一个安静漂亮的大宅院落，人少景色漂亮，尤其去的时候刚下完雪，真的有一朝回到金陵的感觉。院子里还有非物质文化遗产的手工作坊，下午还有南京白话的民俗表演，带着孩子居然逛了一天，非常满意。,/Date(1570404361000+0800)/,0
205479826,甘家大院坐落在一个狭小的巷子里，是最大的民间住宅建筑群，据介绍甘家大院与南京明城墙、明孝陵并称南京的三大景观，始建于清嘉庆年间，俗称99间半，既非徽派建筑，又非苏式建筑，有着南京自己的建筑风格。,/Date(1587947152000+0800)/,0
112462802,明清时期江南地区有代表性的宅子，完整保留了明清建筑的原貌，体验了秦淮河畔古典民宅的神韵，如今这里变为南京民俗博物馆，非常值得游玩！,/Date(1569770301000+0800)/,1
21049645,很棒，小小的江南园子，每进院子，都不一样，随手拍的照片，就很好看，非常喜欢，感觉不比苏州的一些大的园林差的！,/Date(1568678642000+0800)/,0
63000480,景色不错，性价比高，总体超赞，有历史故事，园林很大，距离夫子庙不远,/Date(1603695309000+0800)/,0
218719576,甘家大院&#x20;进去的时候是感觉要晕了&#x20;&#x20;这个院子有点大&#x20;&#x20;不过整体还是挺好的&#x20;&#x20;看到了很多以前的大家风范,/Date(1568894196000+0800)/,1
60368639,甘家大院儿很值得一去。江南园林小桥流水人家。很有文化，江南韵味。,/Date(1618190436000+0800)/,0
83455256,一个带有民族特色的旅游景点，环境很好，基本保持了原貌，值得一看！,/Date(1594523231000+0800)/,0
70069660,挺雅致的，地方大不奢华,/Date(1599918761000+0800)/,0
221430,九十九间半的老建筑，里面有不少民国时期的遗迹，值得看看。,/Date(1617632238000+0800)/,0
167282680,民国时期中国最大私人民宅，俗称&quot;九十九间半&quot;，可想而知。,/Date(1614766159000+0800)/,0
19177328,号称民间九十九间半的甘家大院，感受旧时大户人家的生活,/Date(1593840239000+0800)/,0
22577089,这里有南京99间半的完整建筑群这里有新凤霞的故居这里还是南京民俗博物馆在这里你还可以了解甘家世代人才辈出我很喜欢。推荐,/Date(1438178632000+0800)/,6
316714246,真好总体超赞，景色不错，有趣好玩，性价比高，,/Date(1619471023000+0800)/,0
439918,江南三大私人住宅之一，规模宏大，值得一游,/Date(1617570920000+0800)/,0
83722338,甘家大院，又名“九十九间半”，其实院子不大，跟其它大院来比，这个民居没有很大特色。但是院内的民间艺术展示很值得一看，有老工艺者现场展示，也可以购买，特别是以前只有在宫里才有的“绒花”做法&#x20;很值得一看。,/Date(1606117082000+0800)/,0
234219429,里面不大&#x20;大概半小时逛完了&#x20;了解下历史,/Date(1601969945000+0800)/,0
216045074,很大的古民间建筑群，号称99间半,/Date(1613106267000+0800)/,0
9001403,景色不错，性价比高，总体超赞，,/Date(1604050216000+0800)/,0
3339278,人也不多，可惜没有纸质的做收藏,/Date(1603199636000+0800)/,0
359310,有趣好玩，体验很好，值得推荐，,/Date(1601335068000+0800)/,0
62117701,体验很好，景色不错，值得推荐，,/Date(1595717718000+0800)/,0
241112417,值得推荐，体验很好，有趣好玩，,/Date(1593225314000+0800)/,0
219102478,值得去看看，了解一下南京民俗,/Date(1602025211000+0800)/,0
11319272,这里的风俗太棒了，对南京一下子熟悉了好多，我好喜欢这里的知识。,/Date(1566046470000+0800)/,0
76009295,景色不错，总体超赞，,/Date(1619191293000+0800)/,0
79629476,私家园林中的姣姣者了,/Date(1617777323000+0800)/,0
56487595,性价比高，总体超赞，,/Date(1613530540000+0800)/,0
166125585,景色不错，性价比高，,/Date(1613380415000+0800)/,0
29659892,体验很好，值得推荐，,/Date(1596358622000+0800)/,0
3832343,民俗和非裔的结合。∴,/Date(1595680109000+0800)/,0
21484709,值得推荐，有趣好玩，,/Date(1591940986000+0800)/,0
19403898,南京民俗博物馆，甘熙故居。也就是南京人说的甘家大院，里面有传统的南京民俗文化展，也有很多值得逛逛的地方。房间之多号称民间的九十九间半。,/Date(1571700688000+0800)/,0
161127025,合适散步&#x20;逛逛,/Date(1608891208000+0800)/,0
219031231,很漂亮的南方园林，加上民俗博物馆，值得一玩。,/Date(1568366745000+0800)/,0
207672300,民俗全面具体，可以看到老南京人的生活面貌,/Date(1580304343000+0800)/,0
5472754,很值得一去，请讲解员讲述甘府的故事，过去的民俗，都是非常有趣的。特别是张苗老师的葫芦画坊，每一个葫芦都是纯手工画出，非常的美妙绝伦，精美！还在2012年被评为南京非物质文化遗产！还有斗翁制作坊，南京古老的手工制作，非常值得一看！,/Date(1442854886000+0800)/,0
29219498,风景很不错，古色古香。里面很安静，漫步其中，喧嚣都已远离，只留一片幽静。&#x0A;据说有九十九间半，不过呢，就这样在里面乱逛有点悬，根本找不全这些。&#x0A;去的时候是春节期间，未成年人竟然免票！意外的惊喜！&#x0A;值得一去的地方！,/Date(1424712580000+0800)/,0
265867972,体验很好，景色不错，值得推荐，,/Date(1589849008000+0800)/,0
29661297,甘家大院，是甘熙宅第，除了介绍甘家历史，里面主要陈列了南京的民俗风情,/Date(1597583853000+0800)/,0
194620892,了解南京民俗和非遗的不二去处，人少景美手艺佳，下午去的时候还欣赏到一段京剧表演《文昭关》，有时间的话可以多逛一会儿，院落很多，需要细细品味。,/Date(1570508206000+0800)/,0
109670404,在南京升州路与中山南路交界的地段，闹市之中，不起眼的在一条巷子里，白墙灰瓦，挂一串红色灯笼，标记着南捕厅十九号——甘家大院。这就是著名的“九十九间半”——清代中国最大的平民住宅、距今已有二百多年的历史的甘熙宅第，金陵甘氏是江南望族，甘家大院从古到今有三大贡献，一是九十九间半大规模的清代私人住宅，二是否津逮楼藏有大量珍贵古籍，第三则是为宏扬京昆艺术作了卓有成效的工作。在这里人很少，可以仔细品味戏曲，品味南京民俗，品味中国文化遗产。里面还有很多非物质文化遗产展示，非常值得一看。,/Date(1519901169000+0800)/,3
73080595,甘熙宅第、又称甘家大院、民间叫九十九间半、虽没什么表面上繁华的风景、但是去了很涨姿势，属民俗、非物质文化博物馆一类景点、很深的文化底蕴、[强]、游览完有种莫名的感伤、很多非物质文化已经与时代、年轻一代渐行渐远......,/Date(1478435265000+0800)/,3
1723963,前几次来南京，都没有来过这里，民间称之为99间房的“甘家大院”，这次放在第一站，地铁“三山站”下来走几步就是，门票20元，，非双休，节假日去，游客很少。这里面其实不大，但通过建筑的布局设计，显的很大，游客在里面绕啊绕的，也有很漂亮的花园，还有一座“津逮楼”，颇有名气。最大的好处——安静。房子多，门就多，有钱人家讲究，所以这些门也很有些看头……,/Date(1422701044000+0800)/,5
33692579,票价很便宜，但是真的平平淡淡&#x20;也有可能疫情期间啥活动都没搞&#x20;所谓的民俗博物&#x20;照片加文字宣传为主，园子也很小，没有什么太大的趣味&#x20;一个中打卡完毕,/Date(1590937093000+0800)/,0
160377280,体验很好，对过去的住宅布局、民俗是一种体验。,/Date(1598614989000+0800)/,0
26883544,甘家大院就在老门东附近，旁边有地下车库可以停车。一座挺古老的院子。没有全部开放，但是可以慢慢逛两三个小时。有很多非遗文化展示，比如木雕，剪纸，木偶面具等等。有一个崭新是专门介绍甘家的族谱历史，总之去南京一游非常值得参观的一地。,/Date(1579050144000+0800)/,0
36218441,甘家大院是清代时期保存得最好的建筑群，里面众横交错，雕梁画栋，古香典雅，每一处都能感受浓浓的文化气息，在里面可以体验到浓浓的本土文化，有各种表演和手工艺品的展览，剪纸，雕刻，泥人，还可以亲手制作，这个还真的很不错。,/Date(1570930764000+0800)/,0
5801787,甘熙院子位置里住宿的地方很近，早上9点一开门就进去观展了，介绍了甘家的杰出子孙，了解他家的藏书那么多，近代出了的人才，尤其喜欢为手工艺人设置的展位，凸显本地特色，可能来的早有些摊位还没摆出！但我还要为原创作品叫好，敬佩这些手工艺术家！,/Date(1501427532000+0800)/,2
276717587,景色不错，老宅子，大部分都是老人。,/Date(1604670380000+0800)/,0
23438252,甘家大院很值得一看，在携程提前订票后，现场顺利取票游览。整个大院中慢慢行走，欣赏建筑之美的同时又了解了甘家的家族史，还见识了不少非物质文化遗产展示，周边的熙南里也很有特色，总之，是不虚此行。,/Date(1579667657000+0800)/,0
70613362,故居内了解一下当时时代的风俗,/Date(1601600646000+0800)/,0
433625,一个人去的。闹中取静，很有意思，院子很大。甘家有故事。也是民俗博物馆，非常值得一去。外面建的仿古建筑也不错，吃饭喝茶逛街很方便。,/Date(1408058912000+0800)/,5
3798630,景色不错，值得推荐，,/Date(1596361297000+0800)/,0
21678934,周六下午来的，人很少。但环境好，门票不贵，携程还有折扣,/Date(1564207524000+0800)/,0
5371908,南京民俗博物馆，俗称九十九间半。完整保留了当时的民居，值得一看。最近还发现有人在此拍古装照片,/Date(1575588864000+0800)/,0
162719695,个人比较喜欢民俗的景区&#x20;下午还有京剧表演&#x20;捧场的人很多&#x20;内部结构很大&#x20;几进几出&#x20;方向感不太好的游客&#x20;可以按照导游提示图行走&#x20;这样不会错过每个屋子,/Date(1569034083000+0800)/,0
62756159,了解更多南京非遗文化遗产，还知道了严风英与甘氏的渊源，以及甘氏家族对国家的贡献。正好中午两点半有白局的演出，了解了一下他们的白话相声，体会到了老一代艺术家们对传承的渴望。,/Date(1565749429000+0800)/,0
924617,在熙南里，周围吃的很多，最近大阪巷也起来了,/Date(1575954587000+0800)/,0
22546165,甘家大院像个迷宫，幸好拿了指示图，根据标记走，才没把自己绕晕。老建筑，里面有甘家人的生平介绍，都是名人，佩服，然后还有各种民俗和非遗展览。如果周末去，还可以听戏。买了个木雕小貔貅，超级可爱，好喜欢。然后还有个小花园可以逛逛。,/Date(1574320661000+0800)/,0
83308565,闹中取静的地方，宅第非常美，穿梭在里面有时空交错的感觉。遇到一位老艺人画京剧脸谱，上千张人物图谱，他说打算把所有人物脸谱都保存整理出来，否则随着一些曲目的消失，有些人物的画法也会消失了，被老爷爷的匠人精神感动。,/Date(1512665128000+0800)/,0
1482786,"甘熙故居— 一座藏在闹市里的明清古建筑。又称甘家大院、甘熙宅第，是清道光初年江宁的甘福修建，甘熙是甘福次子，为晚清著名文人。故居体现了明清时期江南民居风貌，现外侧与熙南里历史老街组成具有特色的民俗文化老街。周围高楼林立，别有洞天。",/Date(1508672746000+0800)/,4
1992779,能在春节黄金周的市区发现如此幽静的景点太棒了，园景搭配着雪景简直太美了，很多小院里还有非遗的手工制作，孩子很喜欢，居然逛了一天，下午2点半还有免费南京特色的民俗表演，实在太棒了。,/Date(1549763988000+0800)/,1
86773626,一堆退休老人在里边，互动项目很少。&#x0A;保洁用湿拖把清洁展品家具，也是惊呆我了。,/Date(1601277953000+0800)/,0
20145178,修复后的民国建筑群，这是名家，有很多故事，对了解民国还是很️意思的,/Date(1583508301000+0800)/,0
52613446,对历史感兴趣的人值得去，名胜古迹，更能了解这段历史故事，很棒,/Date(1578193728000+0800)/,0
13419746,阴雨天完全没有影响出游的心情，甘家大院的藏品和民俗展览值得一游。甘家丰富的人文历史没有随着时间而被掩埋，99间半很好地保留了他们生活的痕迹并且向大众分享着被城市快节奏所忽视的民俗。,/Date(1518229824000+0800)/,0
18260204,逛逛蛮好，了解民俗，看看家塾，佛堂什么样子，了解育婴堂之类之前不清楚的东西，说是99间半但去的时候很多在重修，有的是不开放，门票网上要提前2小时订，现场要20.,/Date(1476614301000+0800)/,9
2754972,小小的院子景色一般，展示的展品就几张图。感觉不应收门票。,/Date(1606476913000+0800)/,0
20145178,80年代在南京住了7年都没意识到南京深厚的历史文化，特别是民国时期，甘家也是很有代表意义的了，还看到了不少熟悉的名字，修缮的痕迹挺明显的,/Date(1567479198000+0800)/,0
606705,去过2次，印象深刻，感觉很好，不去后悔，值得推荐！！！,/Date(1589241029000+0800)/,0
55809009,挺不错的，门票不贵，里面院子挺大，而且错综复杂，有很多介绍可以学到非常多的东西。里面有展示各种非物质文化遗产的一间间屋子，看到这些真觉得文化的东西要传承啊,/Date(1523546708000+0800)/,1
38729170,现在的甘家大院就内部来说，不如以前好，好多房间不允许人参观了！可能是年代的缘故吧！不过逛完甘家大院，她的周边环境可是越来越好啊！,/Date(1572943813000+0800)/,0
183556243,本来也想找讲解员来着，可惜需要提前预约，建议网上买门票的时候显著位置提醒一下吧。,/Date(1571478882000+0800)/,0
