75463426,升州路上的寺庙，周边人流量很大，但是一进净觉寺却是出奇的安静，建筑少了一点，但是还挺精致的。因为不信仰伊斯兰教，就没有进主殿参观，里面好像是需要脱鞋的~,/Date(1500637210000+0800)/,0
18054780,闹中取静，历史悠久，一到节日回民齐聚，路过可以转转。南京最大的清真寺了。,/Date(1450753186000+0800)/,0
20721867,找了好长时间终于找到了，坐落在来凤街，历史久远，香火旺盛，值得来看看,/Date(1411730113000+0800)/,0
3516578,很安静，不像其他地方人多，环境还不错,/Date(1522248435000+0800)/,1
40053412,夫子庙周围一个古老的寺庙，经常有一些佛家弟子前来修行。,/Date(1521799779000+0800)/,0
13245864,不是很大，一会儿就看完了，环境还不错，景色也挺优美的。,/Date(1429148127000+0800)/,0
65261566,净觉寺很幽静，来的人都带着一种祈福的心愿过来。,/Date(1512901639000+0800)/,0
70058452,市区比较少见的寺庙，不知道斋菜如何。,/Date(1526901929000+0800)/,0
37789646,寺庙还是比较大的&#x20;来这里的人也比较多,/Date(1524316669000+0800)/,0
68724711,有点回民风味，还是挺有意思的地方。,/Date(1496355901000+0800)/,0
64611865,初一人好多呀，古迹春节要挤破头了,/Date(1518241251000+0800)/,0
53444429,寺庙都差不多，随意看看。感受一下,/Date(1498997965000+0800)/,0
18569493,听说是南京历史最古老、建筑最宏伟的，还是我国著名的八大清真寺之一，这里是穆斯林礼拜的地方，所以很让人敬畏！,/Date(1412932448000+0800)/,0
18455240,南京净觉寺，又名三山街礼拜寺，是一座历史悠久的著名清真寺。净觉寺始建于明洪武年间，是南京现存最早的清真寺。,/Date(1408802365000+0800)/,0
24406846,这个地方是伊斯兰教的，整体上类似或环境还是非常不粗的哦，服务也好。,/Date(1415545548000+0800)/,0
75717256,闹市中的寺庙，一进去就感觉换了个世界，外面的一切喧嚣都随之远去,/Date(1514618990000+0800)/,0
55347471,紧邻三山街地铁站，从外面看，门面不大，周边已经拆迁了。,/Date(1555809084000+0800)/,0
903083,传统清真寺，回族传统节日都会在寺内外举办各类活动,/Date(1473411338000+0800)/,0
55347471,建康路上，近三山街地铁站，地势不错，经常路过。,/Date(1523800722000+0800)/,0
29807754,在升州路那，寺庙不是很大，但还是可以去转转,/Date(1505955089000+0800)/,0
60385818,这种清真寺是中式风格的&#x0A;比阿拉伯风格的要好,/Date(1498522999000+0800)/,0
53919210,这边人还是挺多的，来这边一定要心诚哦,/Date(1517752342000+0800)/,0
19177328,回民做祷告及宗教活动场所，保存完好,/Date(1520551160000+0800)/,0
165267220,保持傳統，本色不變，維持現狀。,/Date(1521689216000+0800)/,0
72752429,净觉寺是南京最大的清真寺&#x20;&#x20;,/Date(1520336119000+0800)/,0
55347471,在三山街地铁站旁，没有进去过，地方很好找，门口有卖清真食品。,/Date(1540892916000+0800)/,0
116551,经常路过，还从来没有进去参观过,/Date(1486431461000+0800)/,1
15128280,现在正在道路修建，有想去的人请注意了。,/Date(1555113703000+0800)/,0
63689976,小寺庙，不好玩！不建议专程前往！,/Date(1474676653000+0800)/,0
94681375,典型的伊斯兰教堂，规模不大，信徒还算不少。,/Date(1518069644000+0800)/,0
15105360,一群哈密瓜、切糕、白帽子的聚集地，经常乌烟瘴气,/Date(1514199755000+0800)/,0
