5157933,去南京旅游，来到夫子庙步行街打卡，江南贡院是其中一个出名的景点之一。江南贡院历史陈列馆以刻满历代状元名录的魁星堂为核心，以刻满经史子集文字的石墙为皮，以科举的历史变迁分层，将科举的千年历史收藏在这里。馆内的藏品包括：赵文楷第一甲第一名的殿试卷、曾国藩信札、光绪十二年大金榜、江南乡试点名灯旗图式等等。,/Date(1584752830000+0800)/,1
192003633,两个一起都要进去看看，感受古时候是怎么学习和考试的，孩子大点会更好，因为理解能力强，里边的景色也很美，地下的那个也不错，里面卖礼品的也不贵，而且都会标注南京哪里哪里的，比外边好，需要可以买点,/Date(1568213688000+0800)/,0
233689876,江南贡院有南院和北院。没记错的话，应该是北院比较大，直达底下负四层，干货很多，性价比高，值得一看，建议去里面感受一下！个人觉得南京的馆都建得有象征义，安静地在里面走很能心平气和。,/Date(1563544111000+0800)/,0
73633699,江南贡院就是在南京秦淮河风景区内的一个景点，距离夫子庙地铁站非常近，步行就可以到了，可以单独买门票参观，也可以买秦淮河套票参观,/Date(1571536620000+0800)/,0
19274035,在夫子庙景区内，带孩子去涨点历史知识不错。,/Date(1591396433000+0800)/,0
41410142,江南贡院历史陈列馆通过精心的布置和丰富的历史文物展现了有关贡院与一千三百年来的科举历史，非常值得一去。南京夫子庙必去的景点。,/Date(1576563994000+0800)/,1
3350048,江南贡院是清末全国十大贡院之一。明清两代江南的举子中状元榜眼和探花占比非常高。就都是从这里走出去的。据说最大时有考试单间二万零六百间，现代以无存。这里只有一丁点恢复的建筑可以看。,/Date(1566223411000+0800)/,0
27877832,陈列馆里有很多文物价值不太高的老物件，但是不知道是怎样收集起来的，有读书人用过的笔墨纸砚文房四宝，还有状元及第牌匾，。,/Date(1564286395000+0800)/,1
2740492,江南贡院的旧址，里面陈列的是江南科举相关的文物，和对面的科举博物馆是联票，可以了解科举历史江南文脉。在夫子庙周围是个闹中取静的去处。,/Date(1561876734000+0800)/,0
52975501,还是很不错的，看看过去的考试，现在也同样的辛苦，但环境好多了。坐上状元椅，但现在听朋友回来说不让了。还敲了状元锤，哈哈哈哈哈。,/Date(1580009893000+0800)/,0
179075834,江南贡院在南京的夫子庙景区内，是中国科举博物馆的一部份，科举博物馆系统地用文字，图片，实物展示了中国科举文化，有时间可以去参观,/Date(1561115519000+0800)/,0
24999040,江南贡院位于南京市秦淮区夫子庙学宫东侧，又称南京贡院、建康贡院，是中国历史上规模最大、影响最广的科举考场，中国南方地区开科取士之地，也是夫子庙地区三大古建筑群之一，夫子庙秦淮风光带重要组成部分。在江南贡院的基础上建设的中国科举博物馆，是中国唯一反映中国科举考试制度为内容的专业性博物馆，博物馆里面以刻满历代状元名录的魁星堂为核，以刻满经史子集文字的石墙为皮，以科举的历史变迁分层，将科举的千年历史收藏其间。&#x0A;&#x0A;参观完博物馆后，最大的体会就是走科举这条路真是不容易，大多数人最终都是落弟，只有少数人能考取功名，看了状元的试卷，不仅八股文文采好，字也要漂亮，还要有好的运气。真是不容易。最近自己也在考公务员，感觉考取功名走上仕途真的好难好难，祈福自己早日上岸,/Date(1561732856000+0800)/,0
24590019,贡院和中国科举博物馆是联票的，主要就是看博物馆，了解科举制度吧，还可以看看贡院里，考生用品和考试地点，条件真是艰苦啊！古代读书人学习的科目真多。,/Date(1566490484000+0800)/,0
84553999,推荐大家来一下江南贡院这个景点。你来这个建筑非常独特，它是在地下的分为四层，第二也是能够对我们古代的科举制度，能够有一个深层次的了解,/Date(1568900851000+0800)/,1
97221766,这个景点很不错，许多人打卡，毕竟是古代科举考试场所之一，也是选拔人才重要途径，参观古建筑，了解历史发展很有意义，展览馆陈列史料很多，大家喜欢可以去看看。,/Date(1566408457000+0800)/,0
90957016,江南贡院有许多历史场景的模拟，最喜欢金榜展示，有大大小小的金榜，豪气。我们国家的科举制度的发展，也是有了进一步深入的了解。,/Date(1571318020000+0800)/,0
229845187,比较不错，地下博物馆设计的很好，有学生证半价也非常便宜，就是那个南苑简陋的吓人，完全没有可以玩的东西，远远比不得上北苑.,/Date(1565482529000+0800)/,0
65652026,江南贡院在夫子庙游览景区一入门的地方，和科举博物馆是联票40元一张，有两个区域可以参观。因时间匆忙没有进去，就在外面参观了一下介绍，拍了些照片，门口有很多，关于科举的雕塑，还有很大的牌楼。,/Date(1552350725000+0800)/,0
219764043,就是古代的高考场所，据说当年是非常有气势的宏大场面，现在随着历史变迁，已只留下很少一部分了作为展示场所了,/Date(1567814011000+0800)/,0
1176667,每次来南京，都去夫子庙，每次去夫子庙，都去江南贡院和科举博物馆，每次故地重游却都有收获，中国科举制度的历史让人每每看来都受益匪浅，值得一去。,/Date(1548590788000+0800)/,0
72200019,江南贡院也叫科举博物馆，参观完这个景点，对中国古代的科举制度，就基本上熟悉了，里边还有很多好玩的东西，有小电影，小孔电影，小游戏，值得一去。,/Date(1537081813000+0800)/,0
2424098,江南贡院，位于秦淮区夫子庙那一片区，在南京城的东南隅，是古之“风水宝地”。据《南窗纪谈》所载：建康（南京）贡院始建于南宋孝宗乾道四年（1168年），由知府史正志创建，起初为县府学考试场所。占地不大，应考人数亦不多。若遇考生增多时，则借用僧寺举行考试。&#x0A;后经明、清&#x20;&#x20;&#x20;两代的不断扩建，至清光绪年间，江南贡院已形成一座拥有考试号舍二万零六百四十四间，另有主考、监临、监试、巡察以及同考、提调执事等官员的官房千余间，再加上膳食、仓库、杂役、禁卫等用房，更有水池、花园、桥梁、通道、岗楼的用地，规模之大，占地之广，房舍之多为全国考场之冠。,/Date(1536565100000+0800)/,1
82206262,江南贡院是中国历史上规模最大、影响最广的科举考场，中国南方地区开科取士之地，也是夫子庙地区三大古建筑群之一，夫子庙秦淮风光带重要组成部分。,/Date(1559151730000+0800)/,0
80375843,历史文明的见证，江南文化的传达和记录。让我们看到了江苏这片土地上追求智慧的，真理的青春栋梁。,/Date(1574226877000+0800)/,0
3548097,历史陈列馆还不错，可以带孩子去看看。,/Date(1572657087000+0800)/,0
53918843,挺好的地方，很有设计感，门票不算贵,/Date(1573918600000+0800)/,0
19274035,经过改造的江南贡院规模更加大了。,/Date(1574635763000+0800)/,0
10530407,沉淀着厚重的历史文化，鉴住知来。,/Date(1566785452000+0800)/,0
