216045074,国内知名学府，里面有不少民国建筑。,/Date(1629464048000+0800)/,0
14334964,东南大学双一流学校非常的好，年代感,/Date(1626908276000+0800)/,0
58688796,因为疫情管控，东大不能随便进了，走到太平北路上，有一条河，河边有木头人行栈道，河边也全是樱花、海棠，还打了色彩灯，即使晚间也绚丽夺目，这一带环境真太好了。,/Date(1615908572000+0800)/,0
101330385,国内知名高等学府，校园环境很美。,/Date(1628998884000+0800)/,0
26529767,疫情期间人不多想很好的感觉挺好,/Date(1631149498000+0800)/,0
3125725,校园很整洁&#x20;&#x20;进门那个叫啥池来着,/Date(1633431957000+0800)/,0
4779546,百年老校&#x20;环境不错&#x20;绿树成荫,/Date(1634010120000+0800)/,0
1520087,东南大学四牌楼校区位于南京市玄武区四牌楼二号，地铁三号线和四号线均乘坐至【鸡鸣寺站】即可，公交2路、31路等乘至鸡鸣寺站或四牌楼站即可。&#x0A;参观后可以和鸡鸣寺——台城——玄武湖公园连片游览。&#x0A;学校的中西合璧的建筑风格颇具特色，六朝松、喷水池和大礼堂、参天法桐以及绿油油的大草坪等完美融合，给人以美感！&#x0A;而近进香河路的边门旁的水杉路也超美丽。&#x0A;&#x0A;总之，东大老校区绝对值得推荐哦～,/Date(1561907636000+0800)/,2
58688796,这几天这一带的水杉已经全冒出了新鲜的绿芽，春天的新绿配着蒙蒙的春雨，如雾如幻，是江南柔软的春天,/Date(1617149657000+0800)/,1
465962,985大学，最美校园，近在咫尺，多步电影、电视剧的外景地，六朝松、大礼堂、梅庵…一点一点相伴！,/Date(1596842194000+0800)/,0
72530672,江苏排名第二的大学，211985，能考上还是不错的,/Date(1627622790000+0800)/,0
58688796,东南大学西边这个门，进香河路段，这一段时间水杉长出了新绿的叶子，特别新鲜青翠的颜色，特别美,/Date(1618583355000+0800)/,0
58688796,前些日子大门及周边在修路，现在已经都修好了，校园周围马路开阔，梧桐透绿，水杉挺拔,/Date(1617635600000+0800)/,0
1530368,东南大学四牌楼校区这边有个体育场，就在那个民国体育馆的旁边。这里外圈是田径跑道，里面还有网球场、排球场、篮球场等。这个体育场是对外开放的，附近的居民来此锻炼的颇多。这里的篮球场最受欢迎。经常看到学生，还有附近的居民来此打篮球，经常能看到较为激烈的半场对抗。周围锻炼的人以跑步和快走居多，也有玩单杠、双杠的。,/Date(1569657358000+0800)/,0
1530368,东南大学（四牌楼校区）的老体育馆是颇有来历的。是1923年建成的，当时这里也叫作东南大学，校长是郭秉文。1924年，印度文豪泰戈尔来东南大学演讲。当时由徐志摩当翻译，据说轰动一时。杜威、罗素也曾在此讲演。现在历经多年，这座体育馆仍然在使用中。在二楼是篮球场和羽毛球场，还有乒乓球桌。我曾在此打过篮球。这里体育馆受西方建筑影响较大。,/Date(1569042772000+0800)/,0
58688796,电影里不少取景在东南大学，特别有学府的味道。最近门口街道在施工，大门景观受影响,/Date(1596845185000+0800)/,0
101330385,国内知名高等学府，这里原来是中央大学，后来改成南京工学院，后来改成东南大学。,/Date(1612617168000+0800)/,0
72530672,江苏排名第二的大学，211兼985,/Date(1635664701000+0800)/,0
19177328,南京名校之一，培养了很多杰出的人才,/Date(1628055386000+0800)/,0
198430125,秋天是非常适合去的，因为秋天的时候风景非常的美。很适合一些旅行的人拍照。,/Date(1598079423000+0800)/,0
58688796,夏天来了，东南大学的参天梧桐已经掩映成荫，走在树下，特别有夏天纳凉的感觉,/Date(1593443127000+0800)/,0
6508139,东南大学，有着较悠久的发展历史，来这里了解一下当地的校园文化吧。,/Date(1621389137000+0800)/,0
58688796,现在必须有门禁卡才能进去了，只可以远远地看看，不过当然是防疫重要,/Date(1609765969000+0800)/,0
216045074,东南大学四牌楼校区是东南大学老校区，这里原来是中央大学。,/Date(1620300718000+0800)/,0
72530672,原来的中央国立大学分割而来，江苏唯二的985，有空还是可以去看一看的，虽然我觉得校园景色本身不是太有什么特色，不过重在文化氛围吗，哈哈哈,/Date(1619486013000+0800)/,0
204191553,985&#x2F;211大学，和南京大学一样，也是南京有名的大学！,/Date(1610670630000+0800)/,0
63196186,百年校府，网红影视剧拍摄地，浓浓的民国气息，值得去走走。,/Date(1597587247000+0800)/,0
303537830,位于南京市鼓楼区，所在位置原来是民国时期的中央大学。,/Date(1617291402000+0800)/,0
101330385,曾经的中央大学旧址，校园很美，这里拍过许多影视剧。,/Date(1620398519000+0800)/,0
190600184,以前的国立中央大学一部分，我记得傅抱石老先生就在这教美术史。徐悲鸿推荐的，当时他还没拿到东京帝国美术大学的文凭,/Date(1612581570000+0800)/,1
5412324,nice&#x20;place&#x20;great&#x20;University,/Date(1605328445000+0800)/,0
3296947,985高校，历史悠久，曾经名为南京工学院。,/Date(1615431709000+0800)/,0
202510,全国重点工程院校之一，校园风景很美。,/Date(1620268074000+0800)/,0
216045074,国内名校，风景优美，多部影视剧拍摄地,/Date(1612483105000+0800)/,0
50640175,南京最著名的985大学之一，校园很美,/Date(1609505300000+0800)/,0
72752429,不错的学校，土木建筑类专业特不错。,/Date(1617624073000+0800)/,0
4476879,南京重点学府，校内有许多民国建筑,/Date(1620434222000+0800)/,0
3296947,全国著名的高等学府之一，985！,/Date(1618237983000+0800)/,0
266938019,东南大学风景好，还拍了好多照片,/Date(1591438056000+0800)/,0
33475241,东南大学是原来中央大学的旧址，但学校感觉并不是很好，这是南京高校的通病。不知道是不是因为当地zf不舍得给钱的缘故，几所学校的老建筑都维护得极差，南大鼓楼校区就够破的，去了南师随园，感觉很多老建筑都快成危房了。&#x0A;东南大学的校园里也就是原来中央大学几所老建筑那一块还可以，其他地方都破烂不行。&#x0A;东南的地域其实也可以，毕竟在长三角。它面临的问题是，在长三角的竞争对手实在太多太强，很难像华工那样形成一骑绝尘的局面。&#x0A;东南有一个优点：强势专业和好专业高度融合。交通、建筑、土木这些，在吧里被锤爆，其实就业并不差，尤其是如果本硕都是好学校，进一些强势设计院还是容易的。收入不错，工作既稳定也体面。而且这些建筑设计院在一些二线强城市分布很多，以后在置业、工作和生活中，容易取得一个均衡点。不像IT行业，高度集中在一线城市，家里不支撑的话，置业很难，工作和生活很难平衡。&#x0A;当然东南毕业生进IT圈的也很多，这个学校的电子、通信、计算机，都还不错的。,/Date(1564066975000+0800)/,5
34514611,东南大学打卡&#x0A;【景色】这个学校的前身是国立中央大学&#x0A;1902年，校园里很多建筑都是百年历史&#x0A;【性价比】这边交通没那么方便其他都还不错。,/Date(1578978044000+0800)/,0
19090877,全国重点高校，双一流大学，来吧,/Date(1623624349000+0800)/,0
205479826,东南大学主要是游览四牌楼校区，校区内建筑主要以欧洲文艺复兴式建筑风格，也是众多影视剧的取景地，大礼堂和涌泉池是电影《致青春》的取景地，大礼堂标志性的穹顶轻易辨识出来的。,/Date(1588032644000+0800)/,1
65693782,离南京大学&#x20;河海大学&#x20;南京师范大学都很近&#x20;去的时候骑自行车去的&#x20;很好&#x20;超级推荐南京东南大学（Southeast&#x20;University），是中央直管、教育部直属的副部级全国重点大学，著名的建筑老八校及原四大工学院之一，国家“211工程”、“985工程”民的名义&#x20;致青春&#x20;七月与安生&#x20;建国大业等热播电影电视局的取景地&#x20;&#x20;人民的名义（汉东省人民检察院取景地为东南大老图书馆&#x20;&#x20;反贪局局长办公室取景地为东南大礼堂&#x20;祁同伟求婚草坪......）其中东南大学里有棵千年古树六朝松价值连城&#x20;见证了中国古代南京的变迁以及近代的历史和南京大屠杀的屈辱史。,/Date(1504673468000+0800)/,7
,因为是老公的母校，特地带宝宝去逛了一圈。交通比较便利，有公交直达，离大行宫不远，沿碑亭巷一直走，向北，到成贤街，步行约20分钟。可以看到中学生组团参观校园。有名校风范。,/Date(1491790939000+0800)/,8
6458793,一所全国著名的985高校，校园干净整洁。。。,/Date(1616377426000+0800)/,0
114378968,南京的名牌大学，可以带小孩感受下大学的氛围,/Date(1610888210000+0800)/,0
36218441,是国家的985和211工程，学校已经很很悠久的历史了，建筑也是非常有历史感的，是历史的沉淀，师资力量雄厚，人文气息很浓，校园种满了梧桐树，树干强壮，两个人才能抱住，校园设施完善，还有很多美食值得一试，而且校外人员进出也方便，有兴趣可以去看看漂亮的校园。,/Date(1574689699000+0800)/,0
86267106,听说《致青春》在这里取景过，3月25去，还赶上一个剧组拍戏，里面建筑很复古？反正就是那个时代的老牌大学啦，建筑都差不多，有名牌大学的厚重感。我觉得挺好的，弥补了去北京没进得了清华的遗憾。&#x0A;&#x0A;ps离鸡鸣寺非常近，可一起游玩哦,/Date(1490638760000+0800)/,10
12269473,东南大学是致青春的拍摄地！门口的梧桐道非常浪漫&#x20;就是影片里她们开学推着自行车走进校园的那里&#x20;很适合骑行&#x20;情侣在这里骑行拍照片简直浪漫极了。走到头就是一个喷泉&#x20;每天定时喷&#x20;也美的没话说，枫叶盛开的秋天&#x20;这里绝对是摆拍圣地！,/Date(1479105714000+0800)/,12
94783187,进去逛了一圈，感受知名学府的大气与底蕴,/Date(1618899398000+0800)/,0
4112680,著名的影视基地，值得去看看，免费,/Date(1617086135000+0800)/,0
59688606,东南大学是电视剧人民的名义汉东检察院的取景地&#x20;大门一步日校门便可以看到绿树成荫的校道&#x20;通往大礼堂&#x20;在大礼堂的旁边便是图书馆&#x20;东南大学的图书馆也是众多民国时期电视剧的取景地&#x20;趁没有人的时候偷偷溜了进图书馆&#x20;蓝蓝的天&#x20;映衬出东南大学浓厚的学术氛围&#x20;如果是对大学很有兴趣的话可以慢慢逛&#x20;像我这种凡夫俗子拍了两张照就走了,/Date(1503546781000+0800)/,4
257462842,东南大学是南京有名的学府，很多电影还在这里拍摄呢，算是进去打了个卡，里面面积不是很大，教学楼还挺有年代感的，喷水池是必拍照的地方，其他的也就那个样。,/Date(1580617767000+0800)/,0
2539798,比起别的地方的梧桐，四牌楼校区梧桐大树枝分叉的地方比较低，分叉开来的树枝长得又长又笔直，最高的树枝树叶茂盛到阳光都无法穿过。梧桐下面又是大片的草坪，偶尔也会有建筑系学生的木质构筑物的小作品摆在草坪上，再配着周边民国时期的建筑，这让人觉得历史的悠久感。,/Date(1556922511000+0800)/,3
85412684,东南大学是一所全国著名综合的大学。也是211和985大学。在校教师工有2700多人。可培养本科，研究生，博士生。学校环境优美，景色宜人。科研及全国最高水平。,/Date(1568251348000+0800)/,1
33880752,东南大学，简称“东大”，在南京市。前身是两江师范学堂、国立东南大学、国立中央大学。&#x0A;学校四牌楼校区为东南大学的最老的校区。校园环境优美，地标性建筑包括民国时期学校大礼堂是、六朝松、健雄纪念馆，有深厚的底蕴。,/Date(1559606501000+0800)/,2
86086250,当我走到东南大学大门前的时候就有一种很肃穆的感觉，当走在校园的时候被道路两旁的法国梧桐所吸引，不得不说梧桐很有历史感。尤其令我印象深刻的是东大的学子，每个人都是那么意气风发，大有指点江山的气势。个人感觉不喜勿喷。,/Date(1507771679000+0800)/,6
44505512,东南大学是国家211、985重点大学，也是南京最美的大学之一，东南大学有一种历史的沉淀，无论是建筑还是格局，都有很浓厚的学术气息，校园的秋天很美。,/Date(1574206196000+0800)/,0
25063734,东南大学的老校区环境如同南京大学鼓楼校区一样（事实上他们也很近）很有历史的感觉。中间的喷水池是很多人拍照的地方，这里周围环绕的老建筑很有感觉，这个季节的树木叶子颜色也变了，主轴道路也成为很多情侣牵手一起走的好去处。,/Date(1513090088000+0800)/,2
484740,国庆临时决定去南京，不想与游客挤在一起，所以同事推荐了东南大学，南门进去路两边是遮天蔽日的大梧桐树，正对着铜喷泉，刚好下着菲菲小雨，幽静有情调，还碰到一对新人在拍婚纱。古老的教学楼刻着岁月的痕迹，坐进教室重新感受一下年轻的气息。,/Date(1507381855000+0800)/,4
28854945,走进东大校门，就进入中央大道，大道旁边种了一些法国梧桐，大道的终端是南京市的地标建筑大礼堂、及大礼堂的喷泉，名为泉涌，告诫东大学子滴水之恩当涌泉相报。很多电影在东大取景，最有名的致青春、少年班…东大最有名的应该就是六朝松了，据传是梁晋时期的老树有着1500+的历史，总共有三颗，外边围起了铁栅栏，外观看起来像拄拐的老人，说是江苏省内最为古老的文物。东大专业建筑与电气是王牌，东大的建筑风格都有些特色，比如说图书馆（来看的可以仔细观察）还有前工院里面的螺旋式楼梯，每逢复试期间，建筑学院还有一些作品展览，看不懂但极具艺术感…学校不大可以免费参观，来南京游玩的朋友可以去玩。而且东大的位置比较大，后面即是鸡鸣寺和玄武湖、走路过去不过10分钟，离总统府和1912都非常近，南大和先锋书店也在附近，离火车站三站地铁，来游玩的童鞋可以在珠江路住宿，位置很便利，美食购物公交都很方便。,/Date(1456499361000+0800)/,21
20343788,一座学校，就是一道风景。既是知识的殿堂，又是充满自然和人文气息的打卡之地。,/Date(1590388148000+0800)/,0
24620103,《人民的名义》里面好几个取景点，作为中央大学原校址之一，很多民国风建筑，中央大道旁的梧桐树讲述着历史的沧桑。梅庵，体育馆，著名的六朝松，值得走走看看。临近玄武湖，鸡鸣寺。,/Date(1496548954000+0800)/,5
34392480,和儿子来看一看东南大学老校区，的确很有古老大学的底蕴与厚重感。古旧的大学校门，沧桑感的梧桐树，欧洲风格的喷泉，绿绿的草坪，这里的学子应该很幸福吧！,/Date(1504510511000+0800)/,4
156114680,【景色】树比较多&#x0A;【趣味】旁边小吃不少，&#x0A;【性价比】高啊，交通方便啊,/Date(1590401526000+0800)/,0
28342483,晚上去的，在旁边吃了饭，两份菜只要15元，环境很好，校园里很安静，学习氛围浓厚,/Date(1452392111000+0800)/,1
1530368,《人民的名义》的热播让东南大学也火了把，尤其是几栋民国建筑更是令人印象深刻。大礼堂及其南面的水池经常出现于影视作品中。另外老图书馆、中大院等也是被多次取景。,/Date(1495613622000+0800)/,3
39879365,"东南大学四牌楼校区位于南京市四牌楼2号，近成贤街，距地铁3&#x2F;4号线鸡鸣寺站1号口步行600米，出行方便。市区公交，自驾、骑车均可到达。全国高校综合排名23名，是国家211,985重点院校，有研究生院。有南门和西门，学院里法国梧桐树高大，有涌泉池、吴健雄实验室、图书馆、体育馆等建筑设施，室外800米跑道，上千年的园柏诉说着历史。",/Date(1526604092000+0800)/,0
20129187,特别喜欢东南大学的古罗马式建筑！,/Date(1586495231000+0800)/,0
33693165,东大拍了致青春，少年班，是一所古朴有韵味的校园，每个角落都自然成景，雨中漫步，别有一番情调。第一张是东门南门的成贤街，某个饭馆的窗外，觉得心情都亮了,/Date(1433060449000+0800)/,2
7330214,去南京出差，慕名而来，校门位置有点偏，在南京四牌楼路上，虽毗邻北京东路但是没有校门，环境非常不错，树木很茂盛，学校的周围设施都能体现出东南大学是个很有底蕴的学校,/Date(1526798649000+0800)/,1
108475633,值得一去。古朴沧桑。校园不大，但历史感很强的。六朝古松，民国建筑，加上梧桐林荫道，似时光倒流，又回到了那个时代，想起了近代的中国，一时心潮澎湃。人间正道是沧桑，吾辈当珍惜，当自强！,/Date(1504484294000+0800)/,2
27837829,江苏省首屈一指の高等学府，爷有很多同窗好友就此求学，好神羡慕，不过，爷有缘出国留学，雅思IELTS考试在此设为考场，所以去了几次颇有好感，有历史沉淀の好大学university！,/Date(1452856635000+0800)/,6
39857021,骑着单车过去的，《人民的名义》在里面取得景，环境优美安静,/Date(1492818511000+0800)/,6
95059511,东南大学原南京工学院，是全国985院校，以工科闻名，特别是建筑系非常出色。,/Date(1574511232000+0800)/,1
219764043,曾多次去东南大学本部，在草坪上发呆，高等学府的气质，确实不错，不过没吃过那里的食堂餐，不好评价,/Date(1561805683000+0800)/,0
11635940,百年老校很好，环境优美，一进校门路两边是绿树成荫的法国梧桐，正对着校门口的就是学校礼堂，这也是电视剧人民的名义里面检察院的拍摄地点！,/Date(1528585726000+0800)/,0
42873070,东南大学真的好美，西洋风格个人很喜欢，没有南京大学那么古板，建议去哦,/Date(1446166185000+0800)/,5
12682136,个人觉得是中国最美丽的大学之一，一进门就被两旁高大的梧桐树给深深震撼了，整个校园以古建筑为主，充满了浓浓的西洋民国情调,/Date(1433841042000+0800)/,6
542331,不要花钱，有民国特色，还有图书馆等等，感觉还是挺不错的。,/Date(1561765439000+0800)/,1
166788038,东南大学还是蛮漂亮的，周围的进香河路也有很多水杉，东大的建筑专业很厉害,/Date(1561808830000+0800)/,0
108057,东南大学，简称“东大”，建于1902年，是全国重点大学。我去参观的是四牌楼校区，由于时间关系，只是参观了一小部份。校园环境优美，绿树成荫。,/Date(1476887590000+0800)/,6
39256490,凤栖梧桐，这是其他大学所无法替代的,/Date(1465061467000+0800)/,9
216045074,东南大学这里是原来中央大学的原址，这里还保留了许多民国建筑，还有许多影视剧曾在这里拍摄过。学校大门在正南，进来就是壮观的中央大道。,/Date(1555979149000+0800)/,2
13705259,东南大学四牌楼校区，很有历史感的高校，几幢民国建筑散发着浓浓的历史，特別《人民的名义》播出后，很多人慕名而来看看陆毅工作的地方……,/Date(1530359258000+0800)/,0
35965642,位于江苏省省会南京市，是中央直管、教育部直属的副部级全国重点大学，著名的建筑老八校及原四大工学院之一，国家“211工程”、“985工程”首批重点建设的大学名第一的学科数并列全国高校第七位。校园非常的漂亮，住宿条件也不错。,/Date(1504170561000+0800)/,2
3482417,作为百年名校，还是民国风。因为以前跟南京大学是一家，所以整体风格也差不多。夫子庙在抗战时期被日本人炸光了，90年代是东南大学设计规划重建的，东大的建筑学院也因此名扬天下。去看看吧，总能有不同的感觉。,/Date(1410580818000+0800)/,4
94783187,传说中的名校啊，是我心中的殿堂,/Date(1578397812000+0800)/,0
47573715,古色古香中西合璧，电视剧人民的名义、致青春的取景地。,/Date(1552736454000+0800)/,0
63794790,东南大学作为百年学府，建筑的年代感还是很强的，有很多地方可以拍清新照片，人流稀少，文艺范十足，是个适合拍照的好地方，只不过学校偏小，无需多长时间就可逛完,/Date(1493181870000+0800)/,3
50415533,特意到东南大学看看这个礼堂。《人民的名义》汉东省人民检察院办公楼”——东南大学四牌楼校区的大礼堂。实地比电视里更漂亮，值得一看,/Date(1539485338000+0800)/,0
214640,地处市区，原先中央大学旧址，建筑非常漂亮，值得走走看看，校园不算太大，环境很好，全国重点文物保护单位，很喜欢这里的环境。,/Date(1552857581000+0800)/,0
1989478,还记得【致青春】里郑微唱红日的那个礼堂吗？&#x0A;把这些青春留下的记忆，留在校园吧，等我下次再来时，希望你依旧安好...,/Date(1459960306000+0800)/,2
48278398,值得，这么多年，执念的学校，不能忘记，就算今年来不了读书，我也不会放弃,/Date(1451190484000+0800)/,4
11830799,貌似每次去东大四牌楼校区都是为了去考试，曾经在雅思考试的间隙把那转了一圈，典型的老校区样子，但比南大鼓楼校区多一些阳刚。,/Date(1469231920000+0800)/,5
46917871,校园不大，但是景色很好。道两旁树木参天很有味道。很漂亮的校园,/Date(1462182278000+0800)/,2
22015103,去东南找朋友，顺便在校区逛了一会儿。古朴的校园，别致的建筑，被选作致青春的取景地也是意料之中的事情。最爱学校门口的凉皮还有酱汁荷包蛋，吃完一碗，满满的幸福感。,/Date(1409722203000+0800)/,3
44325891,郁郁葱葱的树木隐隐约约的挡住了母校的校徽，我总想到以前校长说的，十年树木，百年树人，此时颇为感怀。无论我离开多久都不会忘记我是一个东南人,/Date(1474091652000+0800)/,2
1530368,原中央大学旧址，校内的梅庵、六朝松、大礼堂都是知名景点。体育馆也是民国建筑，有众多名流在此讲演。学校里浓荫蔽日的大道是校园里最美的风景。,/Date(1412085889000+0800)/,4
9022704,来一个城市就喜欢去大学逛逛，何况它还是致青春的拍摄地，距离鸡鸣寺很近，风景很美，很有韵味的大学,/Date(1466219312000+0800)/,2
25011466,南京知名的理工科大学。里面的操场每晚都是健身的人群。,/Date(1575422149000+0800)/,0
34231450,东南大学原来是民国时期的中央大学，也是致青春及多部电视剧的拍摄点，骑着小黄车过去，虽然找了挺久的，但是一切都是值得的，强烈推荐过去！,/Date(1491149393000+0800)/,0
43876670,去的是四牌楼校区，特别喜欢两旁的树，秋季去零零散散的叶子随风飘动，很有感觉，进门之后看到的大喷泉也很漂亮，整个学校也很有文学气息！！,/Date(1452351457000+0800)/,0
27234949,强烈推荐！！！老建筑控一定要去，意想不到的惊喜。,/Date(1425359509000+0800)/,4
47763762,致青春的拍摄地，美仑美央的中央大道！大礼堂、中山院，古朴的民国风，真的很喜欢！,/Date(1450231957000+0800)/,4
35446243,去东南找朋友，顺便在校区逛了一会儿。古朴的校园，别致的建筑，被选作致青春的取景地也是意料之中的事情。最爱学校门口的凉皮还有酱汁荷包蛋，吃完一碗，满满的幸福感。,/Date(1436683975000+0800)/,2
39203959,东南大学可是中国建筑学的摇篮，培养了很多这方面的人才。四牌楼这边是老校区，面积不算太大，但是很有特色。从南门进去就是两排梧桐树，尽头就是喷泉广场了，很漂亮呢。,/Date(1554548044000+0800)/,1
25363118,东南大学欧洲文艺复兴式建筑风格的大礼堂和绿色的喷泉——涌泉池是电影《致青春》的取景地，影片中新生开学的剧情就是在这里拍的。大礼堂标志性的穹顶几乎是每个南京人都能轻易辨识出来的。,/Date(1417607644000+0800)/,4
71690741,■东南大学，打卡。真名士自风流！,/Date(1558182309000+0800)/,1
111902947,南京东南大学，简称“东大”，是教育部直属的副部级全国重点大学，著名的建筑老八校及原四大工学院之一，国家首批“211工程”、“985工程”入选高校，世界一流大学建设高校。,/Date(1512792425000+0800)/,0
18253874,这是一个有文化积淀的地方，有美丽的校园，有值得看的建筑，有美丽的梧桐树。很知道来此一游。,/Date(1449833351000+0800)/,0
116529,大学控，和小伙伴来到此处，因为历史悠久，百年历史的学校啊，整一个民国风，怀旧的感觉，好多好多的梧桐树，非常的小清新啊，感觉穿越在民国哈，美丽的校园。,/Date(1431254199000+0800)/,5
4771532,东南大学最有名的喷泉，每年的毕业照必拍的地方！,/Date(1449536514000+0800)/,2
4207619,靠着鸡鸣寺，一个985高校，最著名的景点是赵薇电影致青春里面的喷水池，古建筑比较多。,/Date(1476607314000+0800)/,4
97865762,这里是东南大学老校区。南大、东大是南京最好的两所大学。周边的人文环境那自然是不用说的了，而且田比邻玄武湖，自然风光也是却当好啦！快来吧！南京欢迎你！东大欢迎你！,/Date(1502576060000+0800)/,0
93148365,到本部校区看了，很不错，很有民国风,/Date(1526546247000+0800)/,0
36072831,东南大学有名的景点喷水池。蓝天倒映在绿色的水面，阳光倾泻而下，洒在水面上，洒在四周环抱喷水池的梧桐叶上，洒在远地而来的我们身上。太温暖让人心驰神往。,/Date(1437308615000+0800)/,0
82467875,东南大学校园环境优美，历史文化底蕴深厚。建成于1930年的大礼堂，已成为学校的标志性建筑，是进行国际学术交流、举办各种会议和大型活动的理想场所。,/Date(1517275557000+0800)/,0
103872478,民国中央大学旧址，建筑值得一观，喷泉出现在电影致青春开场，六朝古松也很很珍贵。可步行前往鸡鸣寺，玄武湖。,/Date(1500554868000+0800)/,2
